start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
 7616/36518 [=====>........................] - ETA: 30s - loss: 2.3404
 7680/36518 [=====>........................] - ETA: 30s - loss: 2.3383
 7776/36518 [=====>........................] - ETA: 30s - loss: 2.3367
 7808/36518 [=====>........................] - ETA: 30s - loss: 2.3362
 7872/36518 [=====>........................] - ETA: 30s - loss: 2.3345
 7936/36518 [=====>........................] - ETA: 30s - loss: 2.3337
 8000/36518 [=====>........................] - ETA: 30s - loss: 2.3326
 8064/36518 [=====>........................] - ETA: 30s - loss: 2.3320
 8128/36518 [=====>........................] - ETA: 30s - loss: 2.3314
 8192/36518 [=====>........................] - ETA: 30s - loss: 2.3300
 8256/36518 [=====>........................] - ETA: 30s - loss: 2.3281
 8320/36518 [=====>........................] - ETA: 30s - loss: 2.3272
 8384/36518 [=====>........................] - ETA: 30s - loss: 2.3261
 8448/36518 [=====>........................] - ETA: 30s - loss: 2.3313
 8512/36518 [=====>........................] - ETA: 30s - loss: 2.3308
 8576/36518 [======>.......................] - ETA: 30s - loss: 2.3292
 8640/36518 [======>.......................] - ETA: 29s - loss: 2.3285
 8704/36518 [======>.......................] - ETA: 29s - loss: 2.3264
 8768/36518 [======>.......................] - ETA: 29s - loss: 2.3252
 8864/36518 [======>.......................] - ETA: 29s - loss: 2.3225
 8928/36518 [======>.......................] - ETA: 29s - loss: 2.3219
 9024/36518 [======>.......................] - ETA: 29s - loss: 2.3214
 9088/36518 [======>.......................] - ETA: 29s - loss: 2.3221
 9152/36518 [======>.......................] - ETA: 29s - loss: 2.3199
 9216/36518 [======>.......................] - ETA: 28s - loss: 2.3180
 9280/36518 [======>.......................] - ETA: 28s - loss: 2.3166
 9344/36518 [======>.......................] - ETA: 28s - loss: 2.3152
 9408/36518 [======>.......................] - ETA: 28s - loss: 2.3153
 9472/36518 [======>.......................] - ETA: 28s - loss: 2.3143
 9536/36518 [======>.......................] - ETA: 28s - loss: 2.3135
 9568/36518 [======>.......................] - ETA: 28s - loss: 2.3135
 9632/36518 [======>.......................] - ETA: 28s - loss: 2.3127
 9696/36518 [======>.......................] - ETA: 28s - loss: 2.3115
 9760/36518 [=======>......................] - ETA: 28s - loss: 2.3104
 9792/36518 [=======>......................] - ETA: 28s - loss: 2.3098
 9856/36518 [=======>......................] - ETA: 28s - loss: 2.3093
 9920/36518 [=======>......................] - ETA: 28s - loss: 2.3081
 9984/36518 [=======>......................] - ETA: 28s - loss: 2.3083
10048/36518 [=======>......................] - ETA: 28s - loss: 2.3067
10112/36518 [=======>......................] - ETA: 28s - loss: 2.3047
10176/36518 [=======>......................] - ETA: 28s - loss: 2.3035
10240/36518 [=======>......................] - ETA: 28s - loss: 2.3024
10304/36518 [=======>......................] - ETA: 28s - loss: 2.3008
10368/36518 [=======>......................] - ETA: 28s - loss: 2.2993
10432/36518 [=======>......................] - ETA: 28s - loss: 2.2993
10496/36518 [=======>......................] - ETA: 28s - loss: 2.2978
10528/36518 [=======>......................] - ETA: 28s - loss: 2.2974
10592/36518 [=======>......................] - ETA: 28s - loss: 2.2958
10656/36518 [=======>......................] - ETA: 28s - loss: 2.2947
10688/36518 [=======>......................] - ETA: 28s - loss: 2.2943
10752/36518 [=======>......................] - ETA: 28s - loss: 2.2937
10816/36518 [=======>......................] - ETA: 27s - loss: 2.2929
10880/36518 [=======>......................] - ETA: 27s - loss: 2.2914
10944/36518 [=======>......................] - ETA: 27s - loss: 2.2944
11008/36518 [========>.....................] - ETA: 27s - loss: 2.2926
11072/36518 [========>.....................] - ETA: 27s - loss: 2.2911
11136/36518 [========>.....................] - ETA: 27s - loss: 2.2901
11200/36518 [========>.....................] - ETA: 27s - loss: 2.2896
11232/36518 [========>.....................] - ETA: 27s - loss: 2.2891
11264/36518 [========>.....................] - ETA: 27s - loss: 2.2885
11328/36518 [========>.....................] - ETA: 27s - loss: 2.2883
11392/36518 [========>.....................] - ETA: 27s - loss: 2.2869
11424/36518 [========>.....................] - ETA: 27s - loss: 2.2864
11488/36518 [========>.....................] - ETA: 27s - loss: 2.2856
11552/36518 [========>.....................] - ETA: 27s - loss: 2.2846
11616/36518 [========>.....................] - ETA: 27s - loss: 2.2837
11680/36518 [========>.....................] - ETA: 27s - loss: 2.2830
11744/36518 [========>.....................] - ETA: 27s - loss: 2.2823
11840/36518 [========>.....................] - ETA: 27s - loss: 2.2810
11904/36518 [========>.....................] - ETA: 26s - loss: 2.2799
11968/36518 [========>.....................] - ETA: 26s - loss: 2.2829
12064/36518 [========>.....................] - ETA: 26s - loss: 2.2813
12128/36518 [========>.....................] - ETA: 26s - loss: 2.2804
12160/36518 [========>.....................] - ETA: 26s - loss: 2.2798
12224/36518 [=========>....................] - ETA: 26s - loss: 2.2784
12288/36518 [=========>....................] - ETA: 26s - loss: 2.2783
12352/36518 [=========>....................] - ETA: 26s - loss: 2.2774
12416/36518 [=========>....................] - ETA: 26s - loss: 2.2775
12448/36518 [=========>....................] - ETA: 26s - loss: 2.2768
12512/36518 [=========>....................] - ETA: 26s - loss: 2.2757
12544/36518 [=========>....................] - ETA: 26s - loss: 2.2751
12576/36518 [=========>....................] - ETA: 26s - loss: 2.2751
12608/36518 [=========>....................] - ETA: 26s - loss: 2.2748
12672/36518 [=========>....................] - ETA: 26s - loss: 2.2736
12736/36518 [=========>....................] - ETA: 26s - loss: 2.2725
12800/36518 [=========>....................] - ETA: 26s - loss: 2.2718
12864/36518 [=========>....................] - ETA: 26s - loss: 2.2710
12960/36518 [=========>....................] - ETA: 26s - loss: 2.2693
13024/36518 [=========>....................] - ETA: 25s - loss: 2.2680
13088/36518 [=========>....................] - ETA: 25s - loss: 2.2668
13152/36518 [=========>....................] - ETA: 25s - loss: 2.2658
13216/36518 [=========>....................] - ETA: 25s - loss: 2.2650
13280/36518 [=========>....................] - ETA: 25s - loss: 2.2641
13376/36518 [=========>....................] - ETA: 25s - loss: 2.2629
13440/36518 [==========>...................] - ETA: 25s - loss: 2.2617
13504/36518 [==========>...................] - ETA: 25s - loss: 2.2607
13568/36518 [==========>...................] - ETA: 25s - loss: 2.2598
13600/36518 [==========>...................] - ETA: 25s - loss: 2.2592
13664/36518 [==========>...................] - ETA: 25s - loss: 2.2583
13760/36518 [==========>...................] - ETA: 25s - loss: 2.2565
13824/36518 [==========>...................] - ETA: 25s - loss: 2.2557
13888/36518 [==========>...................] - ETA: 25s - loss: 2.2548
13952/36518 [==========>...................] - ETA: 24s - loss: 2.2534
14016/36518 [==========>...................] - ETA: 24s - loss: 2.2526
14080/36518 [==========>...................] - ETA: 24s - loss: 2.2520
14144/36518 [==========>...................] - ETA: 24s - loss: 2.2510
14208/36518 [==========>...................] - ETA: 24s - loss: 2.2498
14272/36518 [==========>...................] - ETA: 24s - loss: 2.2493
14368/36518 [==========>...................] - ETA: 24s - loss: 2.2476
14464/36518 [==========>...................] - ETA: 24s - loss: 2.2467
14560/36518 [==========>...................] - ETA: 24s - loss: 2.2454
14656/36518 [===========>..................] - ETA: 23s - loss: 2.2440
14720/36518 [===========>..................] - ETA: 23s - loss: 2.2432
14816/36518 [===========>..................] - ETA: 23s - loss: 2.2428
14880/36518 [===========>..................] - ETA: 23s - loss: 2.2416
14944/36518 [===========>..................] - ETA: 23s - loss: 2.2407
15008/36518 [===========>..................] - ETA: 23s - loss: 2.2399
15104/36518 [===========>..................] - ETA: 23s - loss: 2.2385
15168/36518 [===========>..................] - ETA: 23s - loss: 2.2371
15232/36518 [===========>..................] - ETA: 23s - loss: 2.2371
15264/36518 [===========>..................] - ETA: 23s - loss: 2.2368
15328/36518 [===========>..................] - ETA: 23s - loss: 2.2360
15392/36518 [===========>..................] - ETA: 23s - loss: 2.2352
15456/36518 [===========>..................] - ETA: 22s - loss: 2.2342
15520/36518 [===========>..................] - ETA: 22s - loss: 2.2333
15584/36518 [===========>..................] - ETA: 22s - loss: 2.2322
15648/36518 [===========>..................] - ETA: 22s - loss: 2.2312
15712/36518 [===========>..................] - ETA: 22s - loss: 2.2311
15744/36518 [===========>..................] - ETA: 22s - loss: 2.2304
15808/36518 [===========>..................] - ETA: 22s - loss: 2.2298
15904/36518 [============>.................] - ETA: 22s - loss: 2.2287
16000/36518 [============>.................] - ETA: 22s - loss: 2.2273
16064/36518 [============>.................] - ETA: 22s - loss: 2.2265
16128/36518 [============>.................] - ETA: 22s - loss: 2.2262
16224/36518 [============>.................] - ETA: 22s - loss: 2.2254
16320/36518 [============>.................] - ETA: 21s - loss: 2.2240
16416/36518 [============>.................] - ETA: 21s - loss: 2.2231
16512/36518 [============>.................] - ETA: 21s - loss: 2.2237
16608/36518 [============>.................] - ETA: 21s - loss: 2.2224
16704/36518 [============>.................] - ETA: 21s - loss: 2.2206
16768/36518 [============>.................] - ETA: 21s - loss: 2.2198
16864/36518 [============>.................] - ETA: 21s - loss: 2.2180
16928/36518 [============>.................] - ETA: 21s - loss: 2.2180
16992/36518 [============>.................] - ETA: 20s - loss: 2.2174
17056/36518 [=============>................] - ETA: 20s - loss: 2.2171
17120/36518 [=============>................] - ETA: 20s - loss: 2.2162
17184/36518 [=============>................] - ETA: 20s - loss: 2.2154
17216/36518 [=============>................] - ETA: 20s - loss: 2.2149
17312/36518 [=============>................] - ETA: 20s - loss: 2.2131
17408/36518 [=============>................] - ETA: 20s - loss: 2.2115
17504/36518 [=============>................] - ETA: 20s - loss: 2.2102
17600/36518 [=============>................] - ETA: 20s - loss: 2.2091
17664/36518 [=============>................] - ETA: 20s - loss: 2.2079
17760/36518 [=============>................] - ETA: 19s - loss: 2.2062
17856/36518 [=============>................] - ETA: 19s - loss: 2.2052
17920/36518 [=============>................] - ETA: 19s - loss: 2.2040
17984/36518 [=============>................] - ETA: 19s - loss: 2.2031
18048/36518 [=============>................] - ETA: 19s - loss: 2.2021
18112/36518 [=============>................] - ETA: 19s - loss: 2.2011
18176/36518 [=============>................] - ETA: 19s - loss: 2.2007
18240/36518 [=============>................] - ETA: 19s - loss: 2.1996
18304/36518 [==============>...............] - ETA: 19s - loss: 2.1987
18336/36518 [==============>...............] - ETA: 19s - loss: 2.1983
18400/36518 [==============>...............] - ETA: 19s - loss: 2.1974
18464/36518 [==============>...............] - ETA: 19s - loss: 2.1969
18528/36518 [==============>...............] - ETA: 19s - loss: 2.1961
18560/36518 [==============>...............] - ETA: 19s - loss: 2.1956
18624/36518 [==============>...............] - ETA: 19s - loss: 2.1946
18688/36518 [==============>...............] - ETA: 19s - loss: 2.1936
18720/36518 [==============>...............] - ETA: 19s - loss: 2.1934
18784/36518 [==============>...............] - ETA: 18s - loss: 2.1932
18848/36518 [==============>...............] - ETA: 18s - loss: 2.1925
18912/36518 [==============>...............] - ETA: 18s - loss: 2.1915
19008/36518 [==============>...............] - ETA: 18s - loss: 2.1900
19072/36518 [==============>...............] - ETA: 18s - loss: 2.1903
19168/36518 [==============>...............] - ETA: 18s - loss: 2.1892
19264/36518 [==============>...............] - ETA: 18s - loss: 2.1874
19360/36518 [==============>...............] - ETA: 18s - loss: 2.1869
19424/36518 [==============>...............] - ETA: 18s - loss: 2.1861
19520/36518 [===============>..............] - ETA: 18s - loss: 2.1850
19584/36518 [===============>..............] - ETA: 17s - loss: 2.1847
19648/36518 [===============>..............] - ETA: 17s - loss: 2.1835
19712/36518 [===============>..............] - ETA: 17s - loss: 2.1833
19776/36518 [===============>..............] - ETA: 17s - loss: 2.1830
19840/36518 [===============>..............] - ETA: 17s - loss: 2.1821
19872/36518 [===============>..............] - ETA: 17s - loss: 2.1817
19904/36518 [===============>..............] - ETA: 17s - loss: 2.1811
19968/36518 [===============>..............] - ETA: 17s - loss: 2.1801
20032/36518 [===============>..............] - ETA: 17s - loss: 2.1799
20096/36518 [===============>..............] - ETA: 17s - loss: 2.1795
20160/36518 [===============>..............] - ETA: 17s - loss: 2.1788
20192/36518 [===============>..............] - ETA: 17s - loss: 2.1783
20256/36518 [===============>..............] - ETA: 17s - loss: 2.1776
20320/36518 [===============>..............] - ETA: 17s - loss: 2.1768
20384/36518 [===============>..............] - ETA: 17s - loss: 2.1760
20416/36518 [===============>..............] - ETA: 17s - loss: 2.1759
20448/36518 [===============>..............] - ETA: 17s - loss: 2.1754
20512/36518 [===============>..............] - ETA: 17s - loss: 2.1747
20576/36518 [===============>..............] - ETA: 17s - loss: 2.1741
20640/36518 [===============>..............] - ETA: 17s - loss: 2.1734
