start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
12672/48369 [======>.......................] - ETA: 27s - loss: 1.8026
12736/48369 [======>.......................] - ETA: 27s - loss: 1.8025
12800/48369 [======>.......................] - ETA: 27s - loss: 1.8021
12896/48369 [======>.......................] - ETA: 27s - loss: 1.8024
12992/48369 [=======>......................] - ETA: 27s - loss: 1.8018
13088/48369 [=======>......................] - ETA: 27s - loss: 1.8023
13184/48369 [=======>......................] - ETA: 27s - loss: 1.8011
13280/48369 [=======>......................] - ETA: 27s - loss: 1.8001
13376/48369 [=======>......................] - ETA: 27s - loss: 1.7991
13472/48369 [=======>......................] - ETA: 27s - loss: 1.7985
13568/48369 [=======>......................] - ETA: 27s - loss: 1.7979
13664/48369 [=======>......................] - ETA: 26s - loss: 1.7971
13760/48369 [=======>......................] - ETA: 26s - loss: 1.7967
13856/48369 [=======>......................] - ETA: 26s - loss: 1.7967
13952/48369 [=======>......................] - ETA: 26s - loss: 1.7970
14048/48369 [=======>......................] - ETA: 26s - loss: 1.7963
14144/48369 [=======>......................] - ETA: 26s - loss: 1.7958
14240/48369 [=======>......................] - ETA: 26s - loss: 1.7951
14336/48369 [=======>......................] - ETA: 26s - loss: 1.7948
14432/48369 [=======>......................] - ETA: 26s - loss: 1.7944
14528/48369 [========>.....................] - ETA: 26s - loss: 1.7946
14624/48369 [========>.....................] - ETA: 25s - loss: 1.7944
14688/48369 [========>.....................] - ETA: 25s - loss: 1.7935
14752/48369 [========>.....................] - ETA: 25s - loss: 1.7929
14816/48369 [========>.....................] - ETA: 25s - loss: 1.7924
14912/48369 [========>.....................] - ETA: 25s - loss: 1.7917
14976/48369 [========>.....................] - ETA: 25s - loss: 1.7910
15040/48369 [========>.....................] - ETA: 25s - loss: 1.7906
15136/48369 [========>.....................] - ETA: 25s - loss: 1.7905
15232/48369 [========>.....................] - ETA: 25s - loss: 1.7902
15328/48369 [========>.....................] - ETA: 25s - loss: 1.7894
15392/48369 [========>.....................] - ETA: 25s - loss: 1.7893
15488/48369 [========>.....................] - ETA: 25s - loss: 1.7883
15584/48369 [========>.....................] - ETA: 25s - loss: 1.7876
15648/48369 [========>.....................] - ETA: 25s - loss: 1.7874
15712/48369 [========>.....................] - ETA: 25s - loss: 1.7875
15776/48369 [========>.....................] - ETA: 25s - loss: 1.7877
15840/48369 [========>.....................] - ETA: 25s - loss: 1.7874
15936/48369 [========>.....................] - ETA: 25s - loss: 1.7870
16032/48369 [========>.....................] - ETA: 25s - loss: 1.7863
16128/48369 [=========>....................] - ETA: 25s - loss: 1.7859
16224/48369 [=========>....................] - ETA: 24s - loss: 1.7855
16320/48369 [=========>....................] - ETA: 24s - loss: 1.7851
16384/48369 [=========>....................] - ETA: 24s - loss: 1.7848
16480/48369 [=========>....................] - ETA: 24s - loss: 1.7843
16576/48369 [=========>....................] - ETA: 24s - loss: 1.7834
16672/48369 [=========>....................] - ETA: 24s - loss: 1.7824
16736/48369 [=========>....................] - ETA: 24s - loss: 1.7817
16832/48369 [=========>....................] - ETA: 24s - loss: 1.7811
16928/48369 [=========>....................] - ETA: 24s - loss: 1.7805
17024/48369 [=========>....................] - ETA: 24s - loss: 1.7797
17120/48369 [=========>....................] - ETA: 24s - loss: 1.7790
17216/48369 [=========>....................] - ETA: 23s - loss: 1.7781
17312/48369 [=========>....................] - ETA: 23s - loss: 1.7773
17408/48369 [=========>....................] - ETA: 23s - loss: 1.7764
17504/48369 [=========>....................] - ETA: 23s - loss: 1.7757
17600/48369 [=========>....................] - ETA: 23s - loss: 1.7750
17696/48369 [=========>....................] - ETA: 23s - loss: 1.7742
17792/48369 [==========>...................] - ETA: 23s - loss: 1.7738
17888/48369 [==========>...................] - ETA: 23s - loss: 1.7731
17984/48369 [==========>...................] - ETA: 23s - loss: 1.7726
18080/48369 [==========>...................] - ETA: 23s - loss: 1.7719
18176/48369 [==========>...................] - ETA: 23s - loss: 1.7709
18272/48369 [==========>...................] - ETA: 22s - loss: 1.7701
18368/48369 [==========>...................] - ETA: 22s - loss: 1.7696
18464/48369 [==========>...................] - ETA: 22s - loss: 1.7689
18560/48369 [==========>...................] - ETA: 22s - loss: 1.7682
18624/48369 [==========>...................] - ETA: 22s - loss: 1.7678
18720/48369 [==========>...................] - ETA: 22s - loss: 1.7674
18816/48369 [==========>...................] - ETA: 22s - loss: 1.7665
18912/48369 [==========>...................] - ETA: 22s - loss: 1.7660
19008/48369 [==========>...................] - ETA: 22s - loss: 1.7656
19104/48369 [==========>...................] - ETA: 22s - loss: 1.7650
19200/48369 [==========>...................] - ETA: 22s - loss: 1.7651
19296/48369 [==========>...................] - ETA: 22s - loss: 1.7649
19392/48369 [===========>..................] - ETA: 21s - loss: 1.7646
19488/48369 [===========>..................] - ETA: 21s - loss: 1.7644
19584/48369 [===========>..................] - ETA: 21s - loss: 1.7639
19680/48369 [===========>..................] - ETA: 21s - loss: 1.7635
19776/48369 [===========>..................] - ETA: 21s - loss: 1.7630
19840/48369 [===========>..................] - ETA: 21s - loss: 1.7627
19936/48369 [===========>..................] - ETA: 21s - loss: 1.7618
20000/48369 [===========>..................] - ETA: 21s - loss: 1.7612
20096/48369 [===========>..................] - ETA: 21s - loss: 1.7608
20192/48369 [===========>..................] - ETA: 21s - loss: 1.7603
20256/48369 [===========>..................] - ETA: 21s - loss: 1.7599
20352/48369 [===========>..................] - ETA: 21s - loss: 1.7592
20448/48369 [===========>..................] - ETA: 21s - loss: 1.7586
20544/48369 [===========>..................] - ETA: 21s - loss: 1.7577
20640/48369 [===========>..................] - ETA: 20s - loss: 1.7569
20736/48369 [===========>..................] - ETA: 20s - loss: 1.7563
20832/48369 [===========>..................] - ETA: 20s - loss: 1.7556
20928/48369 [===========>..................] - ETA: 20s - loss: 1.7550
21024/48369 [============>.................] - ETA: 20s - loss: 1.7544
21088/48369 [============>.................] - ETA: 20s - loss: 1.7541
21184/48369 [============>.................] - ETA: 20s - loss: 1.7535
21280/48369 [============>.................] - ETA: 20s - loss: 1.7531
21376/48369 [============>.................] - ETA: 20s - loss: 1.7528
21472/48369 [============>.................] - ETA: 20s - loss: 1.7520
21568/48369 [============>.................] - ETA: 20s - loss: 1.7518
21664/48369 [============>.................] - ETA: 20s - loss: 1.7516
21760/48369 [============>.................] - ETA: 20s - loss: 1.7509
21856/48369 [============>.................] - ETA: 19s - loss: 1.7501
21952/48369 [============>.................] - ETA: 19s - loss: 1.7494
22048/48369 [============>.................] - ETA: 19s - loss: 1.7491
22112/48369 [============>.................] - ETA: 19s - loss: 1.7486
22208/48369 [============>.................] - ETA: 19s - loss: 1.7481
22304/48369 [============>.................] - ETA: 19s - loss: 1.7476
22400/48369 [============>.................] - ETA: 19s - loss: 1.7469
22496/48369 [============>.................] - ETA: 19s - loss: 1.7463
22592/48369 [=============>................] - ETA: 19s - loss: 1.7458
22688/48369 [=============>................] - ETA: 19s - loss: 1.7456
22784/48369 [=============>................] - ETA: 19s - loss: 1.7448
22880/48369 [=============>................] - ETA: 19s - loss: 1.7443
22976/48369 [=============>................] - ETA: 19s - loss: 1.7434
23072/48369 [=============>................] - ETA: 18s - loss: 1.7429
23168/48369 [=============>................] - ETA: 18s - loss: 1.7424
23264/48369 [=============>................] - ETA: 18s - loss: 1.7417
23360/48369 [=============>................] - ETA: 18s - loss: 1.7411
23456/48369 [=============>................] - ETA: 18s - loss: 1.7403
23552/48369 [=============>................] - ETA: 18s - loss: 1.7398
23648/48369 [=============>................] - ETA: 18s - loss: 1.7392
23712/48369 [=============>................] - ETA: 18s - loss: 1.7388
23808/48369 [=============>................] - ETA: 18s - loss: 53.8284
23904/48369 [=============>................] - ETA: 18s - loss: 53.6193
24000/48369 [=============>................] - ETA: 18s - loss: 53.4297
24096/48369 [=============>................] - ETA: 18s - loss: 53.2627
24192/48369 [==============>...............] - ETA: 18s - loss: 53.0815
24256/48369 [==============>...............] - ETA: 18s - loss: 52.9828
24320/48369 [==============>...............] - ETA: 17s - loss: 52.8577
24384/48369 [==============>...............] - ETA: 17s - loss: 52.7646
24480/48369 [==============>...............] - ETA: 17s - loss: 52.6028
24576/48369 [==============>...............] - ETA: 17s - loss: 52.5338
24672/48369 [==============>...............] - ETA: 17s - loss: 52.3890
24768/48369 [==============>...............] - ETA: 17s - loss: 52.2342
24864/48369 [==============>...............] - ETA: 17s - loss: 52.0693
24928/48369 [==============>...............] - ETA: 17s - loss: 51.9685
25024/48369 [==============>...............] - ETA: 17s - loss: 51.8060
25120/48369 [==============>...............] - ETA: 17s - loss: 51.6596
25216/48369 [==============>...............] - ETA: 17s - loss: 51.4998
25312/48369 [==============>...............] - ETA: 17s - loss: 51.3397
25408/48369 [==============>...............] - ETA: 17s - loss: 51.1692
25504/48369 [==============>...............] - ETA: 17s - loss: 51.0110
25600/48369 [==============>...............] - ETA: 16s - loss: 50.8299
25696/48369 [==============>...............] - ETA: 16s - loss: 50.6732
25792/48369 [==============>...............] - ETA: 16s - loss: 50.4981
25856/48369 [===============>..............] - ETA: 16s - loss: 50.3948
25920/48369 [===============>..............] - ETA: 16s - loss: 50.2847
25984/48369 [===============>..............] - ETA: 16s - loss: 50.1686
26080/48369 [===============>..............] - ETA: 16s - loss: 50.0179
26176/48369 [===============>..............] - ETA: 16s - loss: 49.8599
26272/48369 [===============>..............] - ETA: 16s - loss: 49.6877
26368/48369 [===============>..............] - ETA: 16s - loss: 49.5286
26464/48369 [===============>..............] - ETA: 16s - loss: 49.3711
26560/48369 [===============>..............] - ETA: 16s - loss: 49.2216
26656/48369 [===============>..............] - ETA: 16s - loss: 49.0635
26752/48369 [===============>..............] - ETA: 16s - loss: 48.9099
26848/48369 [===============>..............] - ETA: 16s - loss: 48.7499
26944/48369 [===============>..............] - ETA: 15s - loss: 48.6011
27040/48369 [===============>..............] - ETA: 15s - loss: 48.4496
27136/48369 [===============>..............] - ETA: 15s - loss: 48.2902
27232/48369 [===============>..............] - ETA: 15s - loss: 48.1303
27328/48369 [===============>..............] - ETA: 15s - loss: 47.9703
27424/48369 [================>.............] - ETA: 15s - loss: 47.8134
27520/48369 [================>.............] - ETA: 15s - loss: 47.6560
27616/48369 [================>.............] - ETA: 15s - loss: 47.4968
27712/48369 [================>.............] - ETA: 15s - loss: 47.3522
27808/48369 [================>.............] - ETA: 15s - loss: 47.1981
27904/48369 [================>.............] - ETA: 15s - loss: 47.0533
28000/48369 [================>.............] - ETA: 15s - loss: 46.9102
28096/48369 [================>.............] - ETA: 15s - loss: 46.7614
28192/48369 [================>.............] - ETA: 14s - loss: 46.6122
28288/48369 [================>.............] - ETA: 14s - loss: 46.4674
28384/48369 [================>.............] - ETA: 14s - loss: 46.3189
28480/48369 [================>.............] - ETA: 14s - loss: 46.1757
28576/48369 [================>.............] - ETA: 14s - loss: 46.0334
28672/48369 [================>.............] - ETA: 14s - loss: 45.8926
28768/48369 [================>.............] - ETA: 14s - loss: 45.7556
28864/48369 [================>.............] - ETA: 14s - loss: 45.6182
28960/48369 [================>.............] - ETA: 14s - loss: 45.4725
29056/48369 [=================>............] - ETA: 14s - loss: 45.3287
29152/48369 [=================>............] - ETA: 14s - loss: 45.1884
29248/48369 [=================>............] - ETA: 14s - loss: 45.0664
29344/48369 [=================>............] - ETA: 14s - loss: 44.9326
29440/48369 [=================>............] - ETA: 13s - loss: 44.7946
29536/48369 [=================>............] - ETA: 13s - loss: 44.6590
29632/48369 [=================>............] - ETA: 13s - loss: 44.5219
29728/48369 [=================>............] - ETA: 13s - loss: 44.3851
29824/48369 [=================>............] - ETA: 13s - loss: 44.2483
29920/48369 [=================>............] - ETA: 13s - loss: 44.1157
30016/48369 [=================>............] - ETA: 13s - loss: 43.9879
30112/48369 [=================>............] - ETA: 13s - loss: 43.8536
30208/48369 [=================>............] - ETA: 13s - loss: 43.7247
30304/48369 [=================>............] - ETA: 13s - loss: 43.5913
30400/48369 [=================>............] - ETA: 13s - loss: 43.4650
30496/48369 [=================>............] - ETA: 13s - loss: 43.3347
30592/48369 [=================>............] - ETA: 13s - loss: 43.2097
30688/48369 [==================>...........] - ETA: 12s - loss: 43.0828
30784/48369 [==================>...........] - ETA: 12s - loss: 42.9536
30880/48369 [==================>...........] - ETA: 12s - loss: 42.8331
30976/48369 [==================>...........] - ETA: 12s - loss: 42.7069
