start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
10688/43128 [======>.......................] - ETA: 31s - loss: 1.3469
10752/43128 [======>.......................] - ETA: 31s - loss: 1.3462
10848/43128 [======>.......................] - ETA: 31s - loss: 1.3450
10912/43128 [======>.......................] - ETA: 31s - loss: 1.3440
10976/43128 [======>.......................] - ETA: 30s - loss: 1.3433
11040/43128 [======>.......................] - ETA: 30s - loss: 1.3428
11104/43128 [======>.......................] - ETA: 30s - loss: 1.3424
11168/43128 [======>.......................] - ETA: 30s - loss: 1.3415
11232/43128 [======>.......................] - ETA: 30s - loss: 1.3407
11296/43128 [======>.......................] - ETA: 30s - loss: 1.3405
11392/43128 [======>.......................] - ETA: 30s - loss: 1.3397
11456/43128 [======>.......................] - ETA: 30s - loss: 1.3388
11488/43128 [======>.......................] - ETA: 30s - loss: 1.3385
11520/43128 [=======>......................] - ETA: 30s - loss: 54.1924
11552/43128 [=======>......................] - ETA: 30s - loss: 54.0454
11616/43128 [=======>......................] - ETA: 30s - loss: 53.7552
11680/43128 [=======>......................] - ETA: 30s - loss: 53.4691
11744/43128 [=======>......................] - ETA: 30s - loss: 53.1944
11808/43128 [=======>......................] - ETA: 30s - loss: 52.9153
11872/43128 [=======>......................] - ETA: 30s - loss: 52.6478
11936/43128 [=======>......................] - ETA: 30s - loss: 52.3851
12000/43128 [=======>......................] - ETA: 30s - loss: 52.1284
12032/43128 [=======>......................] - ETA: 30s - loss: 52.0113
12064/43128 [=======>......................] - ETA: 30s - loss: 51.8924
12128/43128 [=======>......................] - ETA: 30s - loss: 51.6701
12192/43128 [=======>......................] - ETA: 30s - loss: 51.4411
12256/43128 [=======>......................] - ETA: 30s - loss: 51.2004
12320/43128 [=======>......................] - ETA: 30s - loss: 51.0001
12416/43128 [=======>......................] - ETA: 30s - loss: 50.6589
12480/43128 [=======>......................] - ETA: 30s - loss: 50.4175
12576/43128 [=======>......................] - ETA: 29s - loss: 50.1005
12640/43128 [=======>......................] - ETA: 29s - loss: 49.8823
12704/43128 [=======>......................] - ETA: 29s - loss: 49.6422
12768/43128 [=======>......................] - ETA: 29s - loss: 49.4215
12832/43128 [=======>......................] - ETA: 29s - loss: 49.2229
12896/43128 [=======>......................] - ETA: 29s - loss: 49.0145
12928/43128 [=======>......................] - ETA: 29s - loss: 48.8995
12992/43128 [========>.....................] - ETA: 29s - loss: 48.6760
13056/43128 [========>.....................] - ETA: 29s - loss: 48.4707
13120/43128 [========>.....................] - ETA: 29s - loss: 48.2626
13184/43128 [========>.....................] - ETA: 29s - loss: 48.0395
13248/43128 [========>.....................] - ETA: 29s - loss: 47.8409
13280/43128 [========>.....................] - ETA: 29s - loss: 47.7295
13312/43128 [========>.....................] - ETA: 29s - loss: 47.6179
13344/43128 [========>.....................] - ETA: 29s - loss: 47.5134
13376/43128 [========>.....................] - ETA: 29s - loss: 47.4026
13440/43128 [========>.....................] - ETA: 29s - loss: 47.2075
13472/43128 [========>.....................] - ETA: 29s - loss: 47.1009
13504/43128 [========>.....................] - ETA: 30s - loss: 46.9984
13536/43128 [========>.....................] - ETA: 30s - loss: 46.8977
13600/43128 [========>.....................] - ETA: 29s - loss: 46.6839
13664/43128 [========>.....................] - ETA: 29s - loss: 46.4790
13728/43128 [========>.....................] - ETA: 29s - loss: 46.2778
13792/43128 [========>.....................] - ETA: 29s - loss: 46.0844
13856/43128 [========>.....................] - ETA: 29s - loss: 45.8795
13920/43128 [========>.....................] - ETA: 29s - loss: 45.6854
13984/43128 [========>.....................] - ETA: 29s - loss: 45.5010
14048/43128 [========>.....................] - ETA: 29s - loss: 45.3191
14112/43128 [========>.....................] - ETA: 29s - loss: 45.1187
14176/43128 [========>.....................] - ETA: 29s - loss: 44.9337
14240/43128 [========>.....................] - ETA: 29s - loss: 44.7457
14304/43128 [========>.....................] - ETA: 29s - loss: 44.5635
14368/43128 [========>.....................] - ETA: 29s - loss: 44.3798
14432/43128 [=========>....................] - ETA: 29s - loss: 44.1916
14496/43128 [=========>....................] - ETA: 28s - loss: 44.0015
14560/43128 [=========>....................] - ETA: 28s - loss: 43.8316
14624/43128 [=========>....................] - ETA: 28s - loss: 43.8693
14688/43128 [=========>....................] - ETA: 28s - loss: 43.6872
14752/43128 [=========>....................] - ETA: 28s - loss: 43.5073
14816/43128 [=========>....................] - ETA: 28s - loss: 43.3572
14880/43128 [=========>....................] - ETA: 28s - loss: 43.1774
14944/43128 [=========>....................] - ETA: 28s - loss: 43.0080
15008/43128 [=========>....................] - ETA: 28s - loss: 42.8357
15072/43128 [=========>....................] - ETA: 28s - loss: 42.6588
15136/43128 [=========>....................] - ETA: 28s - loss: 42.4959
15232/43128 [=========>....................] - ETA: 28s - loss: 42.2861
15296/43128 [=========>....................] - ETA: 28s - loss: 42.1148
15360/43128 [=========>....................] - ETA: 28s - loss: 41.9492
15424/43128 [=========>....................] - ETA: 28s - loss: 41.8110
15488/43128 [=========>....................] - ETA: 27s - loss: 41.6537
15552/43128 [=========>....................] - ETA: 27s - loss: 41.4920
15616/43128 [=========>....................] - ETA: 27s - loss: 41.3284
15680/43128 [=========>....................] - ETA: 27s - loss: 41.1645
15744/43128 [=========>....................] - ETA: 27s - loss: 41.0027
15808/43128 [=========>....................] - ETA: 27s - loss: 40.8418
15872/43128 [==========>...................] - ETA: 27s - loss: 40.6971
15936/43128 [==========>...................] - ETA: 27s - loss: 40.5420
16032/43128 [==========>...................] - ETA: 27s - loss: 40.3096
16128/43128 [==========>...................] - ETA: 27s - loss: 40.0892
16192/43128 [==========>...................] - ETA: 27s - loss: 39.9368
16288/43128 [==========>...................] - ETA: 27s - loss: 39.7183
16384/43128 [==========>...................] - ETA: 26s - loss: 39.5005
16448/43128 [==========>...................] - ETA: 26s - loss: 39.3513
16512/43128 [==========>...................] - ETA: 26s - loss: 39.2062
16576/43128 [==========>...................] - ETA: 26s - loss: 39.0701
16672/43128 [==========>...................] - ETA: 26s - loss: 38.8542
16736/43128 [==========>...................] - ETA: 26s - loss: 38.7126
16800/43128 [==========>...................] - ETA: 26s - loss: 38.5863
16864/43128 [==========>...................] - ETA: 26s - loss: 38.4447
16928/43128 [==========>...................] - ETA: 26s - loss: 38.3046
16960/43128 [==========>...................] - ETA: 26s - loss: 38.2344
17024/43128 [==========>...................] - ETA: 26s - loss: 38.0952
17088/43128 [==========>...................] - ETA: 26s - loss: 37.9580
17184/43128 [==========>...................] - ETA: 26s - loss: 37.7544
17280/43128 [===========>..................] - ETA: 25s - loss: 37.5582
17344/43128 [===========>..................] - ETA: 25s - loss: 37.4246
17408/43128 [===========>..................] - ETA: 25s - loss: 37.2916
17472/43128 [===========>..................] - ETA: 25s - loss: 37.1591
17536/43128 [===========>..................] - ETA: 25s - loss: 37.0279
17600/43128 [===========>..................] - ETA: 25s - loss: 36.9017
17664/43128 [===========>..................] - ETA: 25s - loss: 36.7791
17760/43128 [===========>..................] - ETA: 25s - loss: 36.5888
17824/43128 [===========>..................] - ETA: 25s - loss: 36.4683
17888/43128 [===========>..................] - ETA: 25s - loss: 36.3441
17952/43128 [===========>..................] - ETA: 25s - loss: 36.2437
18048/43128 [===========>..................] - ETA: 25s - loss: 36.0630
18080/43128 [===========>..................] - ETA: 25s - loss: 36.0012
18144/43128 [===========>..................] - ETA: 25s - loss: 35.8806
18240/43128 [===========>..................] - ETA: 24s - loss: 35.6994
18304/43128 [===========>..................] - ETA: 24s - loss: 35.5814
18400/43128 [===========>..................] - ETA: 24s - loss: 35.4031
18496/43128 [===========>..................] - ETA: 24s - loss: 35.2323
18592/43128 [===========>..................] - ETA: 24s - loss: 35.0633
18688/43128 [===========>..................] - ETA: 24s - loss: 34.8929
18752/43128 [============>.................] - ETA: 24s - loss: 34.7777
18848/43128 [============>.................] - ETA: 24s - loss: 34.6066
18912/43128 [============>.................] - ETA: 24s - loss: 34.4936
19008/43128 [============>.................] - ETA: 23s - loss: 34.3279
19104/43128 [============>.................] - ETA: 23s - loss: 34.1656
19200/43128 [============>.................] - ETA: 23s - loss: 34.0014
19296/43128 [============>.................] - ETA: 23s - loss: 33.8382
19392/43128 [============>.................] - ETA: 23s - loss: 33.6792
19456/43128 [============>.................] - ETA: 23s - loss: 33.5720
19552/43128 [============>.................] - ETA: 23s - loss: 33.4132
19648/43128 [============>.................] - ETA: 23s - loss: 33.2562
19712/43128 [============>.................] - ETA: 23s - loss: 33.1524
19808/43128 [============>.................] - ETA: 22s - loss: 33.0004
19904/43128 [============>.................] - ETA: 22s - loss: 32.8470
19968/43128 [============>.................] - ETA: 22s - loss: 32.7454
20032/43128 [============>.................] - ETA: 22s - loss: 32.6453
20096/43128 [============>.................] - ETA: 22s - loss: 32.5465
20160/43128 [=============>................] - ETA: 22s - loss: 32.4471
20256/43128 [=============>................] - ETA: 22s - loss: 32.2991
20352/43128 [=============>................] - ETA: 22s - loss: 32.1522
20448/43128 [=============>................] - ETA: 22s - loss: 32.0087
20512/43128 [=============>................] - ETA: 22s - loss: 31.9124
20576/43128 [=============>................] - ETA: 22s - loss: 31.8184
20640/43128 [=============>................] - ETA: 21s - loss: 31.7233
20736/43128 [=============>................] - ETA: 21s - loss: 31.5818
20832/43128 [=============>................] - ETA: 21s - loss: 31.4450
20896/43128 [=============>................] - ETA: 21s - loss: 31.3529
20992/43128 [=============>................] - ETA: 21s - loss: 31.2172
21056/43128 [=============>................] - ETA: 21s - loss: 31.1293
21120/43128 [=============>................] - ETA: 21s - loss: 31.0398
21184/43128 [=============>................] - ETA: 21s - loss: 30.9517
21248/43128 [=============>................] - ETA: 21s - loss: 30.8621
21344/43128 [=============>................] - ETA: 21s - loss: 30.7289
21408/43128 [=============>................] - ETA: 21s - loss: 30.6421
21472/43128 [=============>................] - ETA: 21s - loss: 30.5583
21536/43128 [=============>................] - ETA: 20s - loss: 30.4709
21600/43128 [==============>...............] - ETA: 20s - loss: 30.3843
21664/43128 [==============>...............] - ETA: 20s - loss: 30.2999
21696/43128 [==============>...............] - ETA: 20s - loss: 30.2577
21760/43128 [==============>...............] - ETA: 20s - loss: 30.1719
21824/43128 [==============>...............] - ETA: 20s - loss: 30.0868
21888/43128 [==============>...............] - ETA: 20s - loss: 30.0021
21952/43128 [==============>...............] - ETA: 20s - loss: 29.9181
21984/43128 [==============>...............] - ETA: 20s - loss: 29.8763
22048/43128 [==============>...............] - ETA: 20s - loss: 29.7942
22080/43128 [==============>...............] - ETA: 20s - loss: 29.7537
22144/43128 [==============>...............] - ETA: 20s - loss: 29.6712
22208/43128 [==============>...............] - ETA: 20s - loss: 29.5890
22272/43128 [==============>...............] - ETA: 20s - loss: 29.5071
22336/43128 [==============>...............] - ETA: 20s - loss: 29.4257
22400/43128 [==============>...............] - ETA: 20s - loss: 29.3454
22464/43128 [==============>...............] - ETA: 20s - loss: 29.2649
22528/43128 [==============>...............] - ETA: 20s - loss: 29.1875
22592/43128 [==============>...............] - ETA: 20s - loss: 29.1079
22656/43128 [==============>...............] - ETA: 20s - loss: 29.0296
22720/43128 [==============>...............] - ETA: 20s - loss: 28.9512
22752/43128 [==============>...............] - ETA: 20s - loss: 28.9120
22784/43128 [==============>...............] - ETA: 19s - loss: 28.8731
22816/43128 [==============>...............] - ETA: 20s - loss: 28.8340
22848/43128 [==============>...............] - ETA: 20s - loss: 28.7963
22912/43128 [==============>...............] - ETA: 19s - loss: 28.7197
22976/43128 [==============>...............] - ETA: 19s - loss: 28.6430
23072/43128 [===============>..............] - ETA: 19s - loss: 28.5285
23136/43128 [===============>..............] - ETA: 19s - loss: 28.4542
23200/43128 [===============>..............] - ETA: 19s - loss: 28.3797
23264/43128 [===============>..............] - ETA: 19s - loss: 28.3055
23328/43128 [===============>..............] - ETA: 19s - loss: 28.2311
23392/43128 [===============>..............] - ETA: 19s - loss: 28.1571
23456/43128 [===============>..............] - ETA: 19s - loss: 28.0839
23520/43128 [===============>..............] - ETA: 19s - loss: 28.0126
23616/43128 [===============>..............] - ETA: 19s - loss: 27.9043
23680/43128 [===============>..............] - ETA: 19s - loss: 27.8319
23744/43128 [===============>..............] - ETA: 19s - loss: 27.7629
23776/43128 [===============>..............] - ETA: 19s - loss: 27.7271
23840/43128 [===============>..............] - ETA: 19s - loss: 27.6557
23936/43128 [===============>..............] - ETA: 19s - loss: 27.5534
