start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
 7744/19460 [==========>...................] - ETA: 20s - loss: 4.1739
 7776/19460 [==========>...................] - ETA: 20s - loss: 4.1666
 7808/19460 [===========>..................] - ETA: 20s - loss: 4.1586
 7840/19460 [===========>..................] - ETA: 20s - loss: 4.1542
 7872/19460 [===========>..................] - ETA: 20s - loss: 4.1460
 7904/19460 [===========>..................] - ETA: 20s - loss: 4.1386
 7936/19460 [===========>..................] - ETA: 20s - loss: 4.1302
 7968/19460 [===========>..................] - ETA: 20s - loss: 4.1225
 8000/19460 [===========>..................] - ETA: 19s - loss: 4.1148
 8032/19460 [===========>..................] - ETA: 19s - loss: 4.1067
 8096/19460 [===========>..................] - ETA: 19s - loss: 4.0912
 8128/19460 [===========>..................] - ETA: 19s - loss: 4.0841
 8160/19460 [===========>..................] - ETA: 19s - loss: 4.0793
 8192/19460 [===========>..................] - ETA: 19s - loss: 4.0711
 8224/19460 [===========>..................] - ETA: 19s - loss: 4.0636
 8288/19460 [===========>..................] - ETA: 19s - loss: 4.0687
 8320/19460 [===========>..................] - ETA: 19s - loss: 4.0630
 8352/19460 [===========>..................] - ETA: 19s - loss: 4.0549
 8384/19460 [===========>..................] - ETA: 19s - loss: 4.0473
 8416/19460 [===========>..................] - ETA: 19s - loss: 4.0398
 8480/19460 [============>.................] - ETA: 19s - loss: 4.0293
 8544/19460 [============>.................] - ETA: 19s - loss: 4.0150
 8576/19460 [============>.................] - ETA: 19s - loss: 4.0087
 8608/19460 [============>.................] - ETA: 19s - loss: 4.0013
 8672/19460 [============>.................] - ETA: 18s - loss: 3.9867
 8736/19460 [============>.................] - ETA: 18s - loss: 3.9719
 8768/19460 [============>.................] - ETA: 18s - loss: 3.9655
 8832/19460 [============>.................] - ETA: 18s - loss: 3.9528
 8864/19460 [============>.................] - ETA: 18s - loss: 3.9459
 8928/19460 [============>.................] - ETA: 18s - loss: 3.9337
 8960/19460 [============>.................] - ETA: 18s - loss: 3.9268
 9024/19460 [============>.................] - ETA: 18s - loss: 3.9148
 9088/19460 [=============>................] - ETA: 18s - loss: 3.9047
 9152/19460 [=============>................] - ETA: 18s - loss: 3.8919
 9216/19460 [=============>................] - ETA: 18s - loss: 3.8816
 9280/19460 [=============>................] - ETA: 17s - loss: 3.8700
 9312/19460 [=============>................] - ETA: 17s - loss: 3.8636
 9376/19460 [=============>................] - ETA: 17s - loss: 3.8520
 9408/19460 [=============>................] - ETA: 17s - loss: 3.8454
 9440/19460 [=============>................] - ETA: 17s - loss: 3.8390
 9504/19460 [=============>................] - ETA: 17s - loss: 3.8266
 9536/19460 [=============>................] - ETA: 17s - loss: 3.8222
 9568/19460 [=============>................] - ETA: 17s - loss: 3.8163
 9600/19460 [=============>................] - ETA: 17s - loss: 3.8105
 9632/19460 [=============>................] - ETA: 17s - loss: 3.8048
 9696/19460 [=============>................] - ETA: 17s - loss: 3.7928
 9728/19460 [=============>................] - ETA: 17s - loss: 3.7867
 9760/19460 [==============>...............] - ETA: 17s - loss: 3.7813
 9792/19460 [==============>...............] - ETA: 17s - loss: 3.7756
 9856/19460 [==============>...............] - ETA: 17s - loss: 3.7646
 9888/19460 [==============>...............] - ETA: 16s - loss: 3.7591
 9920/19460 [==============>...............] - ETA: 16s - loss: 3.7530
 9952/19460 [==============>...............] - ETA: 16s - loss: 3.7468
 9984/19460 [==============>...............] - ETA: 16s - loss: 3.7410
10016/19460 [==============>...............] - ETA: 16s - loss: 3.7355
10048/19460 [==============>...............] - ETA: 16s - loss: 3.7300
10080/19460 [==============>...............] - ETA: 16s - loss: 3.7246
10144/19460 [==============>...............] - ETA: 16s - loss: 3.7138
10176/19460 [==============>...............] - ETA: 16s - loss: 3.7098
10208/19460 [==============>...............] - ETA: 16s - loss: 3.7043
10240/19460 [==============>...............] - ETA: 16s - loss: 3.6994
10304/19460 [==============>...............] - ETA: 16s - loss: 3.6901
10368/19460 [==============>...............] - ETA: 16s - loss: 3.6807
10400/19460 [===============>..............] - ETA: 16s - loss: 3.6757
10432/19460 [===============>..............] - ETA: 16s - loss: 3.6709
10464/19460 [===============>..............] - ETA: 16s - loss: 3.6659
10528/19460 [===============>..............] - ETA: 15s - loss: 3.6559
10592/19460 [===============>..............] - ETA: 15s - loss: 3.6473
10656/19460 [===============>..............] - ETA: 15s - loss: 3.6378
10720/19460 [===============>..............] - ETA: 15s - loss: 3.6285
10752/19460 [===============>..............] - ETA: 15s - loss: 3.6251
10784/19460 [===============>..............] - ETA: 15s - loss: 3.6209
10816/19460 [===============>..............] - ETA: 15s - loss: 3.6162
10880/19460 [===============>..............] - ETA: 15s - loss: 3.6080
10944/19460 [===============>..............] - ETA: 15s - loss: 3.5986
11008/19460 [===============>..............] - ETA: 14s - loss: 3.5901
11072/19460 [================>.............] - ETA: 14s - loss: 3.5823
11136/19460 [================>.............] - ETA: 14s - loss: 3.5741
11200/19460 [================>.............] - ETA: 14s - loss: 3.5660
11264/19460 [================>.............] - ETA: 14s - loss: 3.5579
11328/19460 [================>.............] - ETA: 14s - loss: 3.5503
11392/19460 [================>.............] - ETA: 14s - loss: 3.5412
11456/19460 [================>.............] - ETA: 14s - loss: 3.5340
11520/19460 [================>.............] - ETA: 13s - loss: 3.5257
11584/19460 [================>.............] - ETA: 13s - loss: 3.5174
11616/19460 [================>.............] - ETA: 13s - loss: 3.5137
11680/19460 [=================>............] - ETA: 13s - loss: 3.5052
11744/19460 [=================>............] - ETA: 13s - loss: 3.4971
11776/19460 [=================>............] - ETA: 13s - loss: 3.4930
11840/19460 [=================>............] - ETA: 13s - loss: 3.4851
11872/19460 [=================>............] - ETA: 13s - loss: 3.4805
11904/19460 [=================>............] - ETA: 13s - loss: 3.4769
11936/19460 [=================>............] - ETA: 13s - loss: 3.4728
12000/19460 [=================>............] - ETA: 13s - loss: 3.4658
12032/19460 [=================>............] - ETA: 13s - loss: 3.4617
12064/19460 [=================>............] - ETA: 12s - loss: 3.4578
12096/19460 [=================>............] - ETA: 12s - loss: 3.4545
12128/19460 [=================>............] - ETA: 12s - loss: 3.4505
12192/19460 [=================>............] - ETA: 12s - loss: 3.4443
12224/19460 [=================>............] - ETA: 12s - loss: 3.4409
12256/19460 [=================>............] - ETA: 12s - loss: 3.4371
12320/19460 [=================>............] - ETA: 12s - loss: 3.4300
12352/19460 [==================>...........] - ETA: 12s - loss: 3.4263
12384/19460 [==================>...........] - ETA: 12s - loss: 3.4221
12416/19460 [==================>...........] - ETA: 12s - loss: 3.4189
12448/19460 [==================>...........] - ETA: 12s - loss: 3.4148
12512/19460 [==================>...........] - ETA: 12s - loss: 3.4081
12544/19460 [==================>...........] - ETA: 12s - loss: 3.4048
12608/19460 [==================>...........] - ETA: 12s - loss: 3.3972
12640/19460 [==================>...........] - ETA: 12s - loss: 3.3937
12672/19460 [==================>...........] - ETA: 11s - loss: 3.3900
12736/19460 [==================>...........] - ETA: 11s - loss: 3.3832
12800/19460 [==================>...........] - ETA: 11s - loss: 3.3765
12864/19460 [==================>...........] - ETA: 11s - loss: 3.3700
12928/19460 [==================>...........] - ETA: 11s - loss: 3.3631
12992/19460 [===================>..........] - ETA: 11s - loss: 3.3559
13056/19460 [===================>..........] - ETA: 11s - loss: 3.3496
13088/19460 [===================>..........] - ETA: 11s - loss: 3.3460
13152/19460 [===================>..........] - ETA: 11s - loss: 3.3400
13216/19460 [===================>..........] - ETA: 10s - loss: 3.3337
13280/19460 [===================>..........] - ETA: 10s - loss: 3.3276
13344/19460 [===================>..........] - ETA: 10s - loss: 3.3217
13408/19460 [===================>..........] - ETA: 10s - loss: 3.3151
13472/19460 [===================>..........] - ETA: 10s - loss: 3.3103
13536/19460 [===================>..........] - ETA: 10s - loss: 3.3048
13568/19460 [===================>..........] - ETA: 10s - loss: 3.3017
13600/19460 [===================>..........] - ETA: 10s - loss: 3.2990
13632/19460 [====================>.........] - ETA: 10s - loss: 3.2960
13664/19460 [====================>.........] - ETA: 10s - loss: 3.2935
13728/19460 [====================>.........] - ETA: 9s - loss: 3.2870 
13792/19460 [====================>.........] - ETA: 9s - loss: 3.2808
13856/19460 [====================>.........] - ETA: 9s - loss: 3.2747
13920/19460 [====================>.........] - ETA: 9s - loss: 3.2689
13952/19460 [====================>.........] - ETA: 9s - loss: 3.2657
14016/19460 [====================>.........] - ETA: 9s - loss: 3.2604
14080/19460 [====================>.........] - ETA: 9s - loss: 3.2553
14144/19460 [====================>.........] - ETA: 9s - loss: 3.2497
14208/19460 [====================>.........] - ETA: 9s - loss: 3.2434
14272/19460 [=====================>........] - ETA: 8s - loss: 3.2374
14336/19460 [=====================>........] - ETA: 8s - loss: 3.2320
14400/19460 [=====================>........] - ETA: 8s - loss: 3.2266
14432/19460 [=====================>........] - ETA: 8s - loss: 3.2243
14496/19460 [=====================>........] - ETA: 8s - loss: 3.2185
14528/19460 [=====================>........] - ETA: 8s - loss: 3.2161
14560/19460 [=====================>........] - ETA: 8s - loss: 3.2135
14624/19460 [=====================>........] - ETA: 8s - loss: 3.2091
14656/19460 [=====================>........] - ETA: 8s - loss: 3.2061
14720/19460 [=====================>........] - ETA: 8s - loss: 3.2006
14752/19460 [=====================>........] - ETA: 8s - loss: 3.1976
14816/19460 [=====================>........] - ETA: 7s - loss: 3.1927
14848/19460 [=====================>........] - ETA: 7s - loss: 3.1900
14880/19460 [=====================>........] - ETA: 7s - loss: 3.1873
14912/19460 [=====================>........] - ETA: 7s - loss: 3.1852
14944/19460 [======================>.......] - ETA: 7s - loss: 3.1832
14976/19460 [======================>.......] - ETA: 7s - loss: 3.1807
15008/19460 [======================>.......] - ETA: 7s - loss: 3.1779
15040/19460 [======================>.......] - ETA: 7s - loss: 3.1758
15072/19460 [======================>.......] - ETA: 7s - loss: 3.1733
15104/19460 [======================>.......] - ETA: 7s - loss: 3.1706
15168/19460 [======================>.......] - ETA: 7s - loss: 3.1653
15232/19460 [======================>.......] - ETA: 7s - loss: 3.1613
15296/19460 [======================>.......] - ETA: 7s - loss: 3.1565
15328/19460 [======================>.......] - ETA: 7s - loss: 3.1538
15392/19460 [======================>.......] - ETA: 7s - loss: 3.1486
15424/19460 [======================>.......] - ETA: 6s - loss: 3.1471
15488/19460 [======================>.......] - ETA: 6s - loss: 3.1421
15552/19460 [======================>.......] - ETA: 6s - loss: 3.1379
15616/19460 [=======================>......] - ETA: 6s - loss: 3.1326
15680/19460 [=======================>......] - ETA: 6s - loss: 3.1279
15744/19460 [=======================>......] - ETA: 6s - loss: 3.1230
15808/19460 [=======================>......] - ETA: 6s - loss: 3.1188
15872/19460 [=======================>......] - ETA: 6s - loss: 3.1150
15936/19460 [=======================>......] - ETA: 6s - loss: 3.1113
16000/19460 [=======================>......] - ETA: 5s - loss: 3.1065
16064/19460 [=======================>......] - ETA: 5s - loss: 3.1016
16128/19460 [=======================>......] - ETA: 5s - loss: 3.0970
16192/19460 [=======================>......] - ETA: 5s - loss: 3.0931
16256/19460 [========================>.....] - ETA: 5s - loss: 3.0891
16288/19460 [========================>.....] - ETA: 5s - loss: 3.0865
16320/19460 [========================>.....] - ETA: 5s - loss: 3.0847
16352/19460 [========================>.....] - ETA: 5s - loss: 3.0825
16384/19460 [========================>.....] - ETA: 5s - loss: 3.0802
16416/19460 [========================>.....] - ETA: 5s - loss: 3.0782
16448/19460 [========================>.....] - ETA: 5s - loss: 3.0765
16480/19460 [========================>.....] - ETA: 5s - loss: 3.0743
16544/19460 [========================>.....] - ETA: 5s - loss: 3.0702
16576/19460 [========================>.....] - ETA: 4s - loss: 3.0679
16608/19460 [========================>.....] - ETA: 4s - loss: 3.0654
16640/19460 [========================>.....] - ETA: 4s - loss: 3.0630
16704/19460 [========================>.....] - ETA: 4s - loss: 3.0639
16768/19460 [========================>.....] - ETA: 4s - loss: 3.0597
16832/19460 [========================>.....] - ETA: 4s - loss: 3.0550
16896/19460 [=========================>....] - ETA: 4s - loss: 3.0509
16960/19460 [=========================>....] - ETA: 4s - loss: 3.0471
17024/19460 [=========================>....] - ETA: 4s - loss: 3.0425
17088/19460 [=========================>....] - ETA: 4s - loss: 3.0384
17120/19460 [=========================>....] - ETA: 4s - loss: 3.0362
17184/19460 [=========================>....] - ETA: 3s - loss: 3.0319
17216/19460 [=========================>....] - ETA: 3s - loss: 3.0301
17248/19460 [=========================>....] - ETA: 3s - loss: 3.0283
17312/19460 [=========================>....] - ETA: 3s - loss: 3.0240
17376/19460 [=========================>....] - ETA: 3s - loss: 3.0199
17440/19460 [=========================>....] - ETA: 3s - loss: 3.0158
17472/19460 [=========================>....] - ETA: 3s - loss: 3.0140
17536/19460 [==========================>...] - ETA: 3s - loss: 3.0103
17568/19460 [==========================>...] - ETA: 3s - loss: 3.0080
17600/19460 [==========================>...] - ETA: 3s - loss: 3.0062
17632/19460 [==========================>...] - ETA: 3s - loss: 3.0040
17664/19460 [==========================>...] - ETA: 3s - loss: 3.0024
17696/19460 [==========================>...] - ETA: 3s - loss: 3.0009
17728/19460 [==========================>...] - ETA: 3s - loss: 2.9991
17760/19460 [==========================>...] - ETA: 2s - loss: 2.9971
