start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
22432/23957 [===========================>..] - ETA: 5s - loss: 56.7938
22496/23957 [===========================>..] - ETA: 5s - loss: 56.6565
22528/23957 [===========================>..] - ETA: 4s - loss: 56.5843
22592/23957 [===========================>..] - ETA: 4s - loss: 56.4467
22624/23957 [===========================>..] - ETA: 4s - loss: 56.3768
22688/23957 [===========================>..] - ETA: 4s - loss: 56.2336
22752/23957 [===========================>..] - ETA: 4s - loss: 56.0924
22784/23957 [===========================>..] - ETA: 4s - loss: 56.0216
22816/23957 [===========================>..] - ETA: 3s - loss: 55.9518
22880/23957 [===========================>..] - ETA: 3s - loss: 55.8113
22912/23957 [===========================>..] - ETA: 3s - loss: 55.7426
22944/23957 [===========================>..] - ETA: 3s - loss: 55.6725
22976/23957 [===========================>..] - ETA: 3s - loss: 55.6025
23008/23957 [===========================>..] - ETA: 3s - loss: 55.5325
23072/23957 [===========================>..] - ETA: 3s - loss: 55.3946
23104/23957 [===========================>..] - ETA: 2s - loss: 55.3254
23136/23957 [===========================>..] - ETA: 2s - loss: 55.2566
23200/23957 [============================>.] - ETA: 2s - loss: 55.1213
23232/23957 [============================>.] - ETA: 2s - loss: 55.0536
23264/23957 [============================>.] - ETA: 2s - loss: 54.9858
23328/23957 [============================>.] - ETA: 2s - loss: 54.8501
23360/23957 [============================>.] - ETA: 2s - loss: 54.7822
23424/23957 [============================>.] - ETA: 1s - loss: 54.6485
23456/23957 [============================>.] - ETA: 1s - loss: 54.5818
23488/23957 [============================>.] - ETA: 1s - loss: 54.5147
23552/23957 [============================>.] - ETA: 1s - loss: 54.3815
23616/23957 [============================>.] - ETA: 1s - loss: 54.2494
23648/23957 [============================>.] - ETA: 1s - loss: 54.1830
23712/23957 [============================>.] - ETA: 0s - loss: 54.0526
23776/23957 [============================>.] - ETA: 0s - loss: 53.9225
23840/23957 [============================>.] - ETA: 0s - loss: 53.7927
23872/23957 [============================>.] - ETA: 0s - loss: 53.7302
23936/23957 [============================>.] - ETA: 0s - loss: 53.6019
23957/23957 [==============================] - 86s 4ms/step - loss: 53.5584 - val_loss: 5.7729
Epoch 2/5

   32/23957 [..............................] - ETA: 27s - loss: 5.2124
   96/23957 [..............................] - ETA: 29s - loss: 5.3114
  160/23957 [..............................] - ETA: 27s - loss: 5.3116
  224/23957 [..............................] - ETA: 26s - loss: 5.2940
  288/23957 [..............................] - ETA: 26s - loss: 5.2636
  352/23957 [..............................] - ETA: 27s - loss: 5.2631
  384/23957 [..............................] - ETA: 28s - loss: 5.2481
  448/23957 [..............................] - ETA: 27s - loss: 5.7872
  512/23957 [..............................] - ETA: 26s - loss: 5.7321
  544/23957 [..............................] - ETA: 27s - loss: 5.6896
  608/23957 [..............................] - ETA: 26s - loss: 5.6255
  672/23957 [..............................] - ETA: 26s - loss: 5.5904
  736/23957 [..............................] - ETA: 26s - loss: 5.5507
  832/23957 [>.............................] - ETA: 25s - loss: 5.4964
  896/23957 [>.............................] - ETA: 25s - loss: 5.4850
  928/23957 [>.............................] - ETA: 27s - loss: 5.4773
  992/23957 [>.............................] - ETA: 55s - loss: 5.5058
 1056/23957 [>.............................] - ETA: 53s - loss: 5.4842
 1088/23957 [>.............................] - ETA: 53s - loss: 5.4944
 1152/23957 [>.............................] - ETA: 56s - loss: 5.6129
 1216/23957 [>.............................] - ETA: 54s - loss: 5.6009
 1280/23957 [>.............................] - ETA: 53s - loss: 5.5833
 1344/23957 [>.............................] - ETA: 51s - loss: 5.5701
 1408/23957 [>.............................] - ETA: 50s - loss: 5.5661
 1472/23957 [>.............................] - ETA: 49s - loss: 5.5435
 1536/23957 [>.............................] - ETA: 48s - loss: 5.5453
 1600/23957 [=>............................] - ETA: 47s - loss: 5.5554
 1664/23957 [=>............................] - ETA: 46s - loss: 5.5374
 1728/23957 [=>............................] - ETA: 45s - loss: 5.5226
 1792/23957 [=>............................] - ETA: 44s - loss: 5.5048
 1856/23957 [=>............................] - ETA: 43s - loss: 5.4970
 1888/23957 [=>............................] - ETA: 43s - loss: 5.5433
 1952/23957 [=>............................] - ETA: 42s - loss: 5.5267
 2016/23957 [=>............................] - ETA: 42s - loss: 5.5078
 2080/23957 [=>............................] - ETA: 41s - loss: 5.5079
 2112/23957 [=>............................] - ETA: 41s - loss: 5.4956
 2176/23957 [=>............................] - ETA: 41s - loss: 5.4815
 2240/23957 [=>............................] - ETA: 40s - loss: 5.4763
 2304/23957 [=>............................] - ETA: 40s - loss: 5.4626
 2336/23957 [=>............................] - ETA: 40s - loss: 5.4590
 2368/23957 [=>............................] - ETA: 40s - loss: 5.4541
 2432/23957 [==>...........................] - ETA: 39s - loss: 5.4483
 2496/23957 [==>...........................] - ETA: 39s - loss: 5.4451
 2528/23957 [==>...........................] - ETA: 39s - loss: 5.4422
 2592/23957 [==>...........................] - ETA: 39s - loss: 5.4328
 2656/23957 [==>...........................] - ETA: 38s - loss: 5.4168
 2720/23957 [==>...........................] - ETA: 38s - loss: 5.4045
 2784/23957 [==>...........................] - ETA: 37s - loss: 5.3882
 2848/23957 [==>...........................] - ETA: 37s - loss: 5.3752
 2912/23957 [==>...........................] - ETA: 36s - loss: 5.3622
 2976/23957 [==>...........................] - ETA: 36s - loss: 5.3490
 3040/23957 [==>...........................] - ETA: 36s - loss: 5.3480
 3104/23957 [==>...........................] - ETA: 35s - loss: 5.3354
 3168/23957 [==>...........................] - ETA: 35s - loss: 5.3228
 3232/23957 [===>..........................] - ETA: 34s - loss: 5.3132
 3296/23957 [===>..........................] - ETA: 34s - loss: 5.3096
 3360/23957 [===>..........................] - ETA: 34s - loss: 5.3049
 3424/23957 [===>..........................] - ETA: 33s - loss: 5.2957
 3456/23957 [===>..........................] - ETA: 33s - loss: 5.2917
 3520/23957 [===>..........................] - ETA: 33s - loss: 5.2792
 3584/23957 [===>..........................] - ETA: 33s - loss: 5.2705
 3648/23957 [===>..........................] - ETA: 32s - loss: 5.2681
 3712/23957 [===>..........................] - ETA: 32s - loss: 5.2598
 3776/23957 [===>..........................] - ETA: 32s - loss: 5.2547
 3872/23957 [===>..........................] - ETA: 31s - loss: 5.2429
 3968/23957 [===>..........................] - ETA: 31s - loss: 5.2323
 4032/23957 [====>.........................] - ETA: 31s - loss: 5.2238
 4096/23957 [====>.........................] - ETA: 30s - loss: 5.2170
 4160/23957 [====>.........................] - ETA: 30s - loss: 5.2102
 4224/23957 [====>.........................] - ETA: 30s - loss: 5.2016
 4288/23957 [====>.........................] - ETA: 29s - loss: 5.1929
 4384/23957 [====>.........................] - ETA: 29s - loss: 5.1803
 4448/23957 [====>.........................] - ETA: 29s - loss: 5.1762
 4512/23957 [====>.........................] - ETA: 29s - loss: 5.1675
 4576/23957 [====>.........................] - ETA: 28s - loss: 5.1672
 4640/23957 [====>.........................] - ETA: 28s - loss: 5.1622
 4704/23957 [====>.........................] - ETA: 28s - loss: 5.1555
 4768/23957 [====>.........................] - ETA: 28s - loss: 5.1499
 4864/23957 [=====>........................] - ETA: 27s - loss: 5.1379
 4928/23957 [=====>........................] - ETA: 27s - loss: 5.1339
 4992/23957 [=====>........................] - ETA: 27s - loss: 5.1253
 5024/23957 [=====>........................] - ETA: 27s - loss: 5.1213
 5088/23957 [=====>........................] - ETA: 27s - loss: 5.1147
 5152/23957 [=====>........................] - ETA: 27s - loss: 5.1074
 5216/23957 [=====>........................] - ETA: 26s - loss: 5.1008
 5280/23957 [=====>........................] - ETA: 26s - loss: 5.0949
 5344/23957 [=====>........................] - ETA: 26s - loss: 5.0914
 5408/23957 [=====>........................] - ETA: 26s - loss: 5.0828
 5440/23957 [=====>........................] - ETA: 26s - loss: 5.0911
 5504/23957 [=====>........................] - ETA: 26s - loss: 5.0862
 5568/23957 [=====>........................] - ETA: 26s - loss: 5.0853
 5600/23957 [======>.......................] - ETA: 26s - loss: 5.0810
 5664/23957 [======>.......................] - ETA: 26s - loss: 5.0738
 5728/23957 [======>.......................] - ETA: 26s - loss: 5.0664
 5792/23957 [======>.......................] - ETA: 26s - loss: 5.0578
 5888/23957 [======>.......................] - ETA: 25s - loss: 5.0524
 5952/23957 [======>.......................] - ETA: 25s - loss: 5.0453
 6016/23957 [======>.......................] - ETA: 25s - loss: 5.0397
 6112/23957 [======>.......................] - ETA: 25s - loss: 5.0301
 6176/23957 [======>.......................] - ETA: 25s - loss: 5.0252
 6240/23957 [======>.......................] - ETA: 24s - loss: 5.0235
 6304/23957 [======>.......................] - ETA: 24s - loss: 5.0175
 6336/23957 [======>.......................] - ETA: 24s - loss: 5.0152
 6400/23957 [=======>......................] - ETA: 24s - loss: 5.0110
 6464/23957 [=======>......................] - ETA: 24s - loss: 5.0080
 6528/23957 [=======>......................] - ETA: 24s - loss: 5.0003
 6592/23957 [=======>......................] - ETA: 24s - loss: 4.9962
 6624/23957 [=======>......................] - ETA: 24s - loss: 4.9931
 6688/23957 [=======>......................] - ETA: 24s - loss: 4.9876
 6752/23957 [=======>......................] - ETA: 23s - loss: 4.9829
 6816/23957 [=======>......................] - ETA: 23s - loss: 4.9778
 6880/23957 [=======>......................] - ETA: 23s - loss: 5.0123
 6912/23957 [=======>......................] - ETA: 23s - loss: 5.0083
 6976/23957 [=======>......................] - ETA: 23s - loss: 5.0060
 7040/23957 [=======>......................] - ETA: 23s - loss: 5.0025
 7104/23957 [=======>......................] - ETA: 23s - loss: 4.9987
 7168/23957 [=======>......................] - ETA: 23s - loss: 4.9938
 7232/23957 [========>.....................] - ETA: 23s - loss: 4.9900
 7296/23957 [========>.....................] - ETA: 23s - loss: 4.9837
 7360/23957 [========>.....................] - ETA: 22s - loss: 4.9783
 7424/23957 [========>.....................] - ETA: 22s - loss: 4.9727
 7456/23957 [========>.....................] - ETA: 22s - loss: 4.9728
 7520/23957 [========>.....................] - ETA: 22s - loss: 4.9687
 7584/23957 [========>.....................] - ETA: 22s - loss: 4.9646
 7648/23957 [========>.....................] - ETA: 22s - loss: 4.9587
 7744/23957 [========>.....................] - ETA: 22s - loss: 4.9507
 7808/23957 [========>.....................] - ETA: 21s - loss: 4.9461
 7872/23957 [========>.....................] - ETA: 21s - loss: 4.9403
 7936/23957 [========>.....................] - ETA: 21s - loss: 4.9356
 8000/23957 [=========>....................] - ETA: 21s - loss: 4.9293
 8064/23957 [=========>....................] - ETA: 21s - loss: 4.9234
 8128/23957 [=========>....................] - ETA: 21s - loss: 4.9180
 8192/23957 [=========>....................] - ETA: 21s - loss: 4.9128
 8256/23957 [=========>....................] - ETA: 21s - loss: 4.9097
 8320/23957 [=========>....................] - ETA: 20s - loss: 4.9064
 8384/23957 [=========>....................] - ETA: 20s - loss: 4.9037
 8448/23957 [=========>....................] - ETA: 20s - loss: 4.9014
 8480/23957 [=========>....................] - ETA: 20s - loss: 4.8994
 8544/23957 [=========>....................] - ETA: 20s - loss: 4.8926
 8608/23957 [=========>....................] - ETA: 20s - loss: 4.8913
 8672/23957 [=========>....................] - ETA: 20s - loss: 4.8869
 8736/23957 [=========>....................] - ETA: 20s - loss: 4.8818
 8800/23957 [==========>...................] - ETA: 20s - loss: 4.8763
 8864/23957 [==========>...................] - ETA: 20s - loss: 4.8712
 8960/23957 [==========>...................] - ETA: 19s - loss: 4.8668
 9024/23957 [==========>...................] - ETA: 19s - loss: 4.8656
 9088/23957 [==========>...................] - ETA: 19s - loss: 4.8620
 9152/23957 [==========>...................] - ETA: 19s - loss: 4.8592
 9184/23957 [==========>...................] - ETA: 19s - loss: 4.8575
 9248/23957 [==========>...................] - ETA: 19s - loss: 4.8514
 9312/23957 [==========>...................] - ETA: 19s - loss: 4.8466
 9376/23957 [==========>...................] - ETA: 19s - loss: 4.8413
 9440/23957 [==========>...................] - ETA: 19s - loss: 4.8367
 9504/23957 [==========>...................] - ETA: 19s - loss: 4.8331
 9568/23957 [==========>...................] - ETA: 19s - loss: 4.8275
 9632/23957 [===========>..................] - ETA: 18s - loss: 4.8230
 9664/23957 [===========>..................] - ETA: 19s - loss: 4.8205
 9696/23957 [===========>..................] - ETA: 19s - loss: 4.8178
 9760/23957 [===========>..................] - ETA: 18s - loss: 4.8142
 9824/23957 [===========>..................] - ETA: 18s - loss: 4.8087
 9888/23957 [===========>..................] - ETA: 18s - loss: 4.8049
 9952/23957 [===========>..................] - ETA: 18s - loss: 4.8066
 9984/23957 [===========>..................] - ETA: 18s - loss: 4.8037
10048/23957 [===========>..................] - ETA: 18s - loss: 4.7999
