start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
64064/80325 [======================>.......] - ETA: 18s - loss: 0.7124
64128/80325 [======================>.......] - ETA: 18s - loss: 0.7124
64224/80325 [======================>.......] - ETA: 18s - loss: 0.7123
64288/80325 [=======================>......] - ETA: 18s - loss: 0.7122
64352/80325 [=======================>......] - ETA: 18s - loss: 0.7120
64416/80325 [=======================>......] - ETA: 17s - loss: 0.7119
64480/80325 [=======================>......] - ETA: 17s - loss: 0.7118
64544/80325 [=======================>......] - ETA: 17s - loss: 0.7118
64608/80325 [=======================>......] - ETA: 17s - loss: 0.7117
64672/80325 [=======================>......] - ETA: 17s - loss: 0.7117
64736/80325 [=======================>......] - ETA: 17s - loss: 0.7117
64800/80325 [=======================>......] - ETA: 17s - loss: 0.7116
64864/80325 [=======================>......] - ETA: 17s - loss: 0.7115
64928/80325 [=======================>......] - ETA: 17s - loss: 0.7115
64992/80325 [=======================>......] - ETA: 17s - loss: 0.7115
65056/80325 [=======================>......] - ETA: 17s - loss: 0.7113
65120/80325 [=======================>......] - ETA: 17s - loss: 0.7112
65216/80325 [=======================>......] - ETA: 17s - loss: 0.7111
65280/80325 [=======================>......] - ETA: 16s - loss: 0.7111
65344/80325 [=======================>......] - ETA: 16s - loss: 0.7111
65440/80325 [=======================>......] - ETA: 16s - loss: 0.7110
65504/80325 [=======================>......] - ETA: 16s - loss: 0.7110
65568/80325 [=======================>......] - ETA: 16s - loss: 0.7109
65632/80325 [=======================>......] - ETA: 16s - loss: 0.7108
65696/80325 [=======================>......] - ETA: 16s - loss: 0.7108
65760/80325 [=======================>......] - ETA: 16s - loss: 0.7108
65824/80325 [=======================>......] - ETA: 16s - loss: 0.7109
65888/80325 [=======================>......] - ETA: 16s - loss: 0.7109
65952/80325 [=======================>......] - ETA: 16s - loss: 0.7108
66016/80325 [=======================>......] - ETA: 16s - loss: 0.7108
66080/80325 [=======================>......] - ETA: 16s - loss: 0.7108
66144/80325 [=======================>......] - ETA: 15s - loss: 0.7109
66208/80325 [=======================>......] - ETA: 15s - loss: 0.7109
66272/80325 [=======================>......] - ETA: 15s - loss: 0.7108
66336/80325 [=======================>......] - ETA: 15s - loss: 0.7107
66400/80325 [=======================>......] - ETA: 15s - loss: 0.7105
66464/80325 [=======================>......] - ETA: 15s - loss: 0.7105
66528/80325 [=======================>......] - ETA: 15s - loss: 0.7104
66592/80325 [=======================>......] - ETA: 15s - loss: 0.7104
66656/80325 [=======================>......] - ETA: 15s - loss: 0.7103
66720/80325 [=======================>......] - ETA: 15s - loss: 0.7102
66784/80325 [=======================>......] - ETA: 15s - loss: 0.7102
66848/80325 [=======================>......] - ETA: 15s - loss: 0.7102
66912/80325 [=======================>......] - ETA: 15s - loss: 0.7103
66976/80325 [========================>.....] - ETA: 14s - loss: 0.7103
67040/80325 [========================>.....] - ETA: 14s - loss: 0.7102
67104/80325 [========================>.....] - ETA: 14s - loss: 0.7102
67168/80325 [========================>.....] - ETA: 14s - loss: 0.7102
67232/80325 [========================>.....] - ETA: 14s - loss: 0.7102
67296/80325 [========================>.....] - ETA: 14s - loss: 0.7101
67360/80325 [========================>.....] - ETA: 14s - loss: 0.7101
67424/80325 [========================>.....] - ETA: 14s - loss: 0.7100
67488/80325 [========================>.....] - ETA: 14s - loss: 0.7100
67552/80325 [========================>.....] - ETA: 14s - loss: 0.7099
67616/80325 [========================>.....] - ETA: 14s - loss: 0.7099
67648/80325 [========================>.....] - ETA: 14s - loss: 0.7098
67712/80325 [========================>.....] - ETA: 14s - loss: 0.7098
67776/80325 [========================>.....] - ETA: 14s - loss: 0.7097
67872/80325 [========================>.....] - ETA: 13s - loss: 0.7097
67968/80325 [========================>.....] - ETA: 13s - loss: 0.7096
68064/80325 [========================>.....] - ETA: 13s - loss: 0.7096
68160/80325 [========================>.....] - ETA: 13s - loss: 0.7094
68224/80325 [========================>.....] - ETA: 13s - loss: 0.7093
68320/80325 [========================>.....] - ETA: 13s - loss: 0.7092
68416/80325 [========================>.....] - ETA: 13s - loss: 0.7091
68512/80325 [========================>.....] - ETA: 13s - loss: 0.7089
68608/80325 [========================>.....] - ETA: 13s - loss: 0.7088
68704/80325 [========================>.....] - ETA: 12s - loss: 0.7088
68768/80325 [========================>.....] - ETA: 12s - loss: 0.7088
68864/80325 [========================>.....] - ETA: 12s - loss: 0.7086
68960/80325 [========================>.....] - ETA: 12s - loss: 0.7084
69056/80325 [========================>.....] - ETA: 12s - loss: 0.7083
69120/80325 [========================>.....] - ETA: 12s - loss: 0.7083
69184/80325 [========================>.....] - ETA: 12s - loss: 0.7082
69248/80325 [========================>.....] - ETA: 12s - loss: 0.7082
69312/80325 [========================>.....] - ETA: 12s - loss: 0.7081
69376/80325 [========================>.....] - ETA: 12s - loss: 0.7080
69472/80325 [========================>.....] - ETA: 12s - loss: 0.7080
69536/80325 [========================>.....] - ETA: 11s - loss: 0.7079
69600/80325 [========================>.....] - ETA: 11s - loss: 0.7079
69696/80325 [=========================>....] - ETA: 11s - loss: 0.7078
69760/80325 [=========================>....] - ETA: 11s - loss: 0.7078
69856/80325 [=========================>....] - ETA: 11s - loss: 0.7077
69952/80325 [=========================>....] - ETA: 11s - loss: 0.7076
70048/80325 [=========================>....] - ETA: 11s - loss: 0.7075
70144/80325 [=========================>....] - ETA: 11s - loss: 0.7074
70208/80325 [=========================>....] - ETA: 11s - loss: 0.7074
70272/80325 [=========================>....] - ETA: 11s - loss: 0.7073
70368/80325 [=========================>....] - ETA: 11s - loss: 0.7073
70464/80325 [=========================>....] - ETA: 10s - loss: 0.7072
70560/80325 [=========================>....] - ETA: 10s - loss: 0.7071
70624/80325 [=========================>....] - ETA: 10s - loss: 0.7071
70720/80325 [=========================>....] - ETA: 10s - loss: 0.7070
70784/80325 [=========================>....] - ETA: 10s - loss: 0.7069
70848/80325 [=========================>....] - ETA: 10s - loss: 0.7069
70912/80325 [=========================>....] - ETA: 10s - loss: 0.7068
70976/80325 [=========================>....] - ETA: 10s - loss: 0.7068
71008/80325 [=========================>....] - ETA: 10s - loss: 0.7067
71040/80325 [=========================>....] - ETA: 10s - loss: 0.7066
71104/80325 [=========================>....] - ETA: 10s - loss: 0.7066
71168/80325 [=========================>....] - ETA: 10s - loss: 0.7065
71232/80325 [=========================>....] - ETA: 10s - loss: 0.7065
71296/80325 [=========================>....] - ETA: 10s - loss: 0.7065
71392/80325 [=========================>....] - ETA: 9s - loss: 0.7064 
71488/80325 [=========================>....] - ETA: 9s - loss: 0.7064
71552/80325 [=========================>....] - ETA: 9s - loss: 0.7063
71616/80325 [=========================>....] - ETA: 9s - loss: 0.7062
71680/80325 [=========================>....] - ETA: 9s - loss: 0.7062
71744/80325 [=========================>....] - ETA: 9s - loss: 0.7061
71808/80325 [=========================>....] - ETA: 9s - loss: 0.7060
71904/80325 [=========================>....] - ETA: 9s - loss: 0.7059
71968/80325 [=========================>....] - ETA: 9s - loss: 0.7058
72032/80325 [=========================>....] - ETA: 9s - loss: 0.7057
72096/80325 [=========================>....] - ETA: 9s - loss: 0.7058
72160/80325 [=========================>....] - ETA: 9s - loss: 0.7058
72256/80325 [=========================>....] - ETA: 8s - loss: 0.7058
72320/80325 [==========================>...] - ETA: 8s - loss: 0.7057
72384/80325 [==========================>...] - ETA: 8s - loss: 0.7057
72448/80325 [==========================>...] - ETA: 8s - loss: 0.7057
72512/80325 [==========================>...] - ETA: 8s - loss: 0.7056
72608/80325 [==========================>...] - ETA: 8s - loss: 0.7055
72672/80325 [==========================>...] - ETA: 8s - loss: 0.7054
72736/80325 [==========================>...] - ETA: 8s - loss: 0.7054
72832/80325 [==========================>...] - ETA: 8s - loss: 0.7054
72928/80325 [==========================>...] - ETA: 8s - loss: 0.7054
73024/80325 [==========================>...] - ETA: 8s - loss: 0.7052
73120/80325 [==========================>...] - ETA: 7s - loss: 0.7051
73216/80325 [==========================>...] - ETA: 7s - loss: 0.7050
73312/80325 [==========================>...] - ETA: 7s - loss: 0.7050
73408/80325 [==========================>...] - ETA: 7s - loss: 0.7050
73504/80325 [==========================>...] - ETA: 7s - loss: 0.7049
73600/80325 [==========================>...] - ETA: 7s - loss: 0.7049
73696/80325 [==========================>...] - ETA: 7s - loss: 0.7049
73760/80325 [==========================>...] - ETA: 7s - loss: 0.7048
73856/80325 [==========================>...] - ETA: 7s - loss: 0.7048
73952/80325 [==========================>...] - ETA: 6s - loss: 0.7054
74048/80325 [==========================>...] - ETA: 6s - loss: 0.7053
74144/80325 [==========================>...] - ETA: 6s - loss: 0.7052
74240/80325 [==========================>...] - ETA: 6s - loss: 0.7051
74336/80325 [==========================>...] - ETA: 6s - loss: 0.7050
74432/80325 [==========================>...] - ETA: 6s - loss: 0.7050
74528/80325 [==========================>...] - ETA: 6s - loss: 0.7049
74624/80325 [==========================>...] - ETA: 6s - loss: 0.7048
74720/80325 [==========================>...] - ETA: 6s - loss: 0.7048
74816/80325 [==========================>...] - ETA: 5s - loss: 0.7048
74912/80325 [==========================>...] - ETA: 5s - loss: 0.7047
75008/80325 [===========================>..] - ETA: 5s - loss: 0.7047
75104/80325 [===========================>..] - ETA: 5s - loss: 0.7046
75200/80325 [===========================>..] - ETA: 5s - loss: 0.7045
75296/80325 [===========================>..] - ETA: 5s - loss: 0.7045
75392/80325 [===========================>..] - ETA: 5s - loss: 0.7044
75488/80325 [===========================>..] - ETA: 5s - loss: 0.7043
75584/80325 [===========================>..] - ETA: 5s - loss: 0.7046
75680/80325 [===========================>..] - ETA: 5s - loss: 0.7044
75776/80325 [===========================>..] - ETA: 4s - loss: 0.7044
75872/80325 [===========================>..] - ETA: 4s - loss: 0.7044
75968/80325 [===========================>..] - ETA: 4s - loss: 0.7043
76032/80325 [===========================>..] - ETA: 4s - loss: 0.7043
76128/80325 [===========================>..] - ETA: 4s - loss: 0.7045
76224/80325 [===========================>..] - ETA: 4s - loss: 0.7044
76288/80325 [===========================>..] - ETA: 4s - loss: 0.7043
76384/80325 [===========================>..] - ETA: 4s - loss: 0.7043
76448/80325 [===========================>..] - ETA: 4s - loss: 0.7042
76512/80325 [===========================>..] - ETA: 4s - loss: 0.7042
76576/80325 [===========================>..] - ETA: 4s - loss: 0.7042
76640/80325 [===========================>..] - ETA: 3s - loss: 0.7042
76704/80325 [===========================>..] - ETA: 3s - loss: 0.7042
76768/80325 [===========================>..] - ETA: 3s - loss: 0.7041
76832/80325 [===========================>..] - ETA: 3s - loss: 0.7041
76896/80325 [===========================>..] - ETA: 3s - loss: 0.7041
76960/80325 [===========================>..] - ETA: 3s - loss: 0.7041
76992/80325 [===========================>..] - ETA: 3s - loss: 0.7040
77024/80325 [===========================>..] - ETA: 3s - loss: 0.7040
77088/80325 [===========================>..] - ETA: 3s - loss: 0.7040
77152/80325 [===========================>..] - ETA: 3s - loss: 0.7039
77216/80325 [===========================>..] - ETA: 3s - loss: 0.7039
77280/80325 [===========================>..] - ETA: 3s - loss: 0.7038
77344/80325 [===========================>..] - ETA: 3s - loss: 0.7038
77408/80325 [===========================>..] - ETA: 3s - loss: 0.7037
77472/80325 [===========================>..] - ETA: 3s - loss: 0.7037
77536/80325 [===========================>..] - ETA: 3s - loss: 0.7036
77568/80325 [===========================>..] - ETA: 2s - loss: 0.7036
77600/80325 [===========================>..] - ETA: 2s - loss: 0.7036
77664/80325 [============================>.] - ETA: 2s - loss: 0.7036
77728/80325 [============================>.] - ETA: 2s - loss: 0.7035
77792/80325 [============================>.] - ETA: 2s - loss: 0.7035
77856/80325 [============================>.] - ETA: 2s - loss: 0.7035
77920/80325 [============================>.] - ETA: 2s - loss: 0.7034
78016/80325 [============================>.] - ETA: 2s - loss: 0.7034
78112/80325 [============================>.] - ETA: 2s - loss: 0.7033
78176/80325 [============================>.] - ETA: 2s - loss: 0.7033
78240/80325 [============================>.] - ETA: 2s - loss: 0.7032
78272/80325 [============================>.] - ETA: 2s - loss: 0.7032
78336/80325 [============================>.] - ETA: 2s - loss: 0.7032
78368/80325 [============================>.] - ETA: 2s - loss: 0.7032
78432/80325 [============================>.] - ETA: 2s - loss: 0.7031
78496/80325 [============================>.] - ETA: 1s - loss: 0.7031
78560/80325 [============================>.] - ETA: 1s - loss: 0.7031
78624/80325 [============================>.] - ETA: 1s - loss: 0.7030
78688/80325 [============================>.] - ETA: 1s - loss: 0.7029
78752/80325 [============================>.] - ETA: 1s - loss: 0.7029
