start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
30112/60015 [==============>...............] - ETA: 40s - loss: 2.4632
30176/60015 [==============>...............] - ETA: 40s - loss: 2.4621
30240/60015 [==============>...............] - ETA: 40s - loss: 2.4609
30304/60015 [==============>...............] - ETA: 40s - loss: 2.4598
30368/60015 [==============>...............] - ETA: 40s - loss: 2.4587
30432/60015 [==============>...............] - ETA: 40s - loss: 2.4580
30496/60015 [==============>...............] - ETA: 40s - loss: 2.4570
30560/60015 [==============>...............] - ETA: 40s - loss: 2.4560
30592/60015 [==============>...............] - ETA: 40s - loss: 2.4553
30656/60015 [==============>...............] - ETA: 40s - loss: 2.4578
30720/60015 [==============>...............] - ETA: 39s - loss: 2.4569
30784/60015 [==============>...............] - ETA: 39s - loss: 2.4558
30848/60015 [==============>...............] - ETA: 39s - loss: 2.4549
30880/60015 [==============>...............] - ETA: 39s - loss: 2.4545
30944/60015 [==============>...............] - ETA: 39s - loss: 2.4535
31040/60015 [==============>...............] - ETA: 39s - loss: 2.4518
31072/60015 [==============>...............] - ETA: 39s - loss: 2.4515
31136/60015 [==============>...............] - ETA: 39s - loss: 2.4504
31200/60015 [==============>...............] - ETA: 39s - loss: 2.4494
31264/60015 [==============>...............] - ETA: 39s - loss: 2.4504
31328/60015 [==============>...............] - ETA: 39s - loss: 2.4495
31392/60015 [==============>...............] - ETA: 38s - loss: 2.4483
31456/60015 [==============>...............] - ETA: 38s - loss: 2.4476
31520/60015 [==============>...............] - ETA: 38s - loss: 2.4468
31552/60015 [==============>...............] - ETA: 38s - loss: 2.4465
31584/60015 [==============>...............] - ETA: 38s - loss: 2.4460
31648/60015 [==============>...............] - ETA: 38s - loss: 2.4450
31712/60015 [==============>...............] - ETA: 38s - loss: 2.4439
31744/60015 [==============>...............] - ETA: 38s - loss: 2.4434
31808/60015 [==============>...............] - ETA: 38s - loss: 2.4426
31872/60015 [==============>...............] - ETA: 38s - loss: 2.4416
31936/60015 [==============>...............] - ETA: 38s - loss: 2.4404
32000/60015 [==============>...............] - ETA: 38s - loss: 2.4396
32032/60015 [===============>..............] - ETA: 38s - loss: 2.4391
32096/60015 [===============>..............] - ETA: 38s - loss: 2.4380
32192/60015 [===============>..............] - ETA: 37s - loss: 2.4366
32256/60015 [===============>..............] - ETA: 37s - loss: 2.4355
32320/60015 [===============>..............] - ETA: 37s - loss: 2.4345
32384/60015 [===============>..............] - ETA: 37s - loss: 2.4336
32448/60015 [===============>..............] - ETA: 37s - loss: 2.4326
32512/60015 [===============>..............] - ETA: 37s - loss: 2.4316
32576/60015 [===============>..............] - ETA: 37s - loss: 2.4306
32640/60015 [===============>..............] - ETA: 37s - loss: 2.4297
32704/60015 [===============>..............] - ETA: 37s - loss: 2.4288
32768/60015 [===============>..............] - ETA: 36s - loss: 2.4277
32800/60015 [===============>..............] - ETA: 36s - loss: 2.4275
32832/60015 [===============>..............] - ETA: 36s - loss: 2.4272
32896/60015 [===============>..............] - ETA: 36s - loss: 2.4261
32960/60015 [===============>..............] - ETA: 36s - loss: 2.4253
33024/60015 [===============>..............] - ETA: 36s - loss: 2.4244
33088/60015 [===============>..............] - ETA: 36s - loss: 2.4237
33152/60015 [===============>..............] - ETA: 36s - loss: 2.4229
33216/60015 [===============>..............] - ETA: 36s - loss: 2.4219
33280/60015 [===============>..............] - ETA: 36s - loss: 2.4209
33344/60015 [===============>..............] - ETA: 36s - loss: 2.4200
33408/60015 [===============>..............] - ETA: 36s - loss: 2.4190
33472/60015 [===============>..............] - ETA: 35s - loss: 2.4181
33536/60015 [===============>..............] - ETA: 35s - loss: 2.4172
33600/60015 [===============>..............] - ETA: 35s - loss: 2.4162
33664/60015 [===============>..............] - ETA: 35s - loss: 2.4153
33728/60015 [===============>..............] - ETA: 35s - loss: 2.4145
33792/60015 [===============>..............] - ETA: 35s - loss: 2.4136
33824/60015 [===============>..............] - ETA: 35s - loss: 2.4131
33888/60015 [===============>..............] - ETA: 35s - loss: 2.4122
33952/60015 [===============>..............] - ETA: 35s - loss: 2.4113
34016/60015 [================>.............] - ETA: 35s - loss: 2.4103
34080/60015 [================>.............] - ETA: 35s - loss: 2.4096
34144/60015 [================>.............] - ETA: 34s - loss: 2.4088
34176/60015 [================>.............] - ETA: 34s - loss: 2.4083
34240/60015 [================>.............] - ETA: 34s - loss: 2.4078
34304/60015 [================>.............] - ETA: 34s - loss: 2.4069
34368/60015 [================>.............] - ETA: 34s - loss: 2.4062
34432/60015 [================>.............] - ETA: 34s - loss: 2.4053
34496/60015 [================>.............] - ETA: 34s - loss: 2.4043
34560/60015 [================>.............] - ETA: 34s - loss: 2.4037
34624/60015 [================>.............] - ETA: 34s - loss: 2.4028
34688/60015 [================>.............] - ETA: 34s - loss: 2.4020
34752/60015 [================>.............] - ETA: 34s - loss: 2.4012
34816/60015 [================>.............] - ETA: 33s - loss: 2.4004
34880/60015 [================>.............] - ETA: 33s - loss: 2.3996
34944/60015 [================>.............] - ETA: 33s - loss: 2.3986
35008/60015 [================>.............] - ETA: 33s - loss: 2.3978
35104/60015 [================>.............] - ETA: 33s - loss: 2.3966
35136/60015 [================>.............] - ETA: 33s - loss: 2.3983
35168/60015 [================>.............] - ETA: 33s - loss: 2.3978
35232/60015 [================>.............] - ETA: 33s - loss: 2.3969
35296/60015 [================>.............] - ETA: 33s - loss: 2.3961
35360/60015 [================>.............] - ETA: 33s - loss: 2.3951
35424/60015 [================>.............] - ETA: 33s - loss: 2.3942
35488/60015 [================>.............] - ETA: 32s - loss: 2.3932
35552/60015 [================>.............] - ETA: 32s - loss: 2.3923
35648/60015 [================>.............] - ETA: 32s - loss: 2.3910
35712/60015 [================>.............] - ETA: 32s - loss: 2.3900
35776/60015 [================>.............] - ETA: 32s - loss: 2.3892
35808/60015 [================>.............] - ETA: 32s - loss: 2.3888
35872/60015 [================>.............] - ETA: 32s - loss: 2.3879
35936/60015 [================>.............] - ETA: 32s - loss: 2.3870
36000/60015 [================>.............] - ETA: 32s - loss: 2.3861
36064/60015 [=================>............] - ETA: 32s - loss: 2.3850
36128/60015 [=================>............] - ETA: 31s - loss: 2.3841
36160/60015 [=================>............] - ETA: 31s - loss: 2.3836
36224/60015 [=================>............] - ETA: 31s - loss: 2.3828
36288/60015 [=================>............] - ETA: 31s - loss: 2.3819
36320/60015 [=================>............] - ETA: 31s - loss: 2.3814
36384/60015 [=================>............] - ETA: 31s - loss: 2.3807
36448/60015 [=================>............] - ETA: 31s - loss: 2.3800
36512/60015 [=================>............] - ETA: 31s - loss: 2.3792
36576/60015 [=================>............] - ETA: 31s - loss: 2.3783
36640/60015 [=================>............] - ETA: 31s - loss: 2.3775
36704/60015 [=================>............] - ETA: 31s - loss: 2.3765
36768/60015 [=================>............] - ETA: 31s - loss: 2.3813
36832/60015 [=================>............] - ETA: 30s - loss: 2.3804
36896/60015 [=================>............] - ETA: 30s - loss: 2.3797
36960/60015 [=================>............] - ETA: 30s - loss: 2.3790
37024/60015 [=================>............] - ETA: 30s - loss: 2.3781
37088/60015 [=================>............] - ETA: 30s - loss: 2.3773
37152/60015 [=================>............] - ETA: 30s - loss: 2.3764
37216/60015 [=================>............] - ETA: 30s - loss: 2.3754
37280/60015 [=================>............] - ETA: 30s - loss: 2.3746
37344/60015 [=================>............] - ETA: 30s - loss: 2.3737
37376/60015 [=================>............] - ETA: 30s - loss: 2.3733
37440/60015 [=================>............] - ETA: 30s - loss: 2.3724
37504/60015 [=================>............] - ETA: 29s - loss: 2.3716
37568/60015 [=================>............] - ETA: 29s - loss: 2.3707
37632/60015 [=================>............] - ETA: 29s - loss: 2.3699
37696/60015 [=================>............] - ETA: 29s - loss: 2.3691
37760/60015 [=================>............] - ETA: 29s - loss: 2.3681
37824/60015 [=================>............] - ETA: 29s - loss: 2.3672
37888/60015 [=================>............] - ETA: 29s - loss: 2.3665
37952/60015 [=================>............] - ETA: 29s - loss: 2.3656
37984/60015 [=================>............] - ETA: 29s - loss: 2.3653
38048/60015 [==================>...........] - ETA: 29s - loss: 2.3643
38144/60015 [==================>...........] - ETA: 29s - loss: 2.3631
38208/60015 [==================>...........] - ETA: 28s - loss: 2.3622
38272/60015 [==================>...........] - ETA: 28s - loss: 2.3614
38336/60015 [==================>...........] - ETA: 28s - loss: 2.3608
38400/60015 [==================>...........] - ETA: 28s - loss: 2.3599
38464/60015 [==================>...........] - ETA: 28s - loss: 2.3589
38560/60015 [==================>...........] - ETA: 28s - loss: 2.3577
38624/60015 [==================>...........] - ETA: 28s - loss: 2.3567
38720/60015 [==================>...........] - ETA: 28s - loss: 2.3553
38784/60015 [==================>...........] - ETA: 28s - loss: 2.3546
38848/60015 [==================>...........] - ETA: 27s - loss: 2.3538
38912/60015 [==================>...........] - ETA: 27s - loss: 2.3529
38976/60015 [==================>...........] - ETA: 27s - loss: 2.3522
39008/60015 [==================>...........] - ETA: 27s - loss: 2.3518
39072/60015 [==================>...........] - ETA: 27s - loss: 2.3510
39136/60015 [==================>...........] - ETA: 27s - loss: 2.3502
39200/60015 [==================>...........] - ETA: 27s - loss: 2.3494
39264/60015 [==================>...........] - ETA: 27s - loss: 2.3486
39328/60015 [==================>...........] - ETA: 27s - loss: 2.3479
39392/60015 [==================>...........] - ETA: 27s - loss: 2.3471
39456/60015 [==================>...........] - ETA: 27s - loss: 2.3462
39488/60015 [==================>...........] - ETA: 27s - loss: 2.3459
39520/60015 [==================>...........] - ETA: 27s - loss: 2.3456
39552/60015 [==================>...........] - ETA: 27s - loss: 2.3452
39584/60015 [==================>...........] - ETA: 27s - loss: 2.3448
39648/60015 [==================>...........] - ETA: 26s - loss: 2.3439
39712/60015 [==================>...........] - ETA: 26s - loss: 2.3432
39776/60015 [==================>...........] - ETA: 26s - loss: 2.3423
39840/60015 [==================>...........] - ETA: 26s - loss: 2.3414
39904/60015 [==================>...........] - ETA: 26s - loss: 2.3406
39968/60015 [==================>...........] - ETA: 26s - loss: 2.3399
40032/60015 [===================>..........] - ETA: 26s - loss: 2.3391
40096/60015 [===================>..........] - ETA: 26s - loss: 2.3383
40160/60015 [===================>..........] - ETA: 26s - loss: 2.3376
40224/60015 [===================>..........] - ETA: 26s - loss: 2.3369
40256/60015 [===================>..........] - ETA: 26s - loss: 2.3364
40288/60015 [===================>..........] - ETA: 26s - loss: 2.3360
40352/60015 [===================>..........] - ETA: 25s - loss: 2.3353
40416/60015 [===================>..........] - ETA: 25s - loss: 2.3346
40480/60015 [===================>..........] - ETA: 25s - loss: 2.3340
40544/60015 [===================>..........] - ETA: 25s - loss: 2.3332
40608/60015 [===================>..........] - ETA: 25s - loss: 2.3324
40640/60015 [===================>..........] - ETA: 25s - loss: 2.3319
40704/60015 [===================>..........] - ETA: 25s - loss: 2.3312
40768/60015 [===================>..........] - ETA: 25s - loss: 2.3303
40832/60015 [===================>..........] - ETA: 25s - loss: 2.3294
40896/60015 [===================>..........] - ETA: 25s - loss: 2.3285
40960/60015 [===================>..........] - ETA: 25s - loss: 2.3277
40992/60015 [===================>..........] - ETA: 25s - loss: 2.3273
41024/60015 [===================>..........] - ETA: 25s - loss: 2.3269
41056/60015 [===================>..........] - ETA: 24s - loss: 2.3266
41088/60015 [===================>..........] - ETA: 24s - loss: 2.3262
41120/60015 [===================>..........] - ETA: 24s - loss: 2.3258
41184/60015 [===================>..........] - ETA: 24s - loss: 2.3249
41248/60015 [===================>..........] - ETA: 24s - loss: 2.3242
41312/60015 [===================>..........] - ETA: 24s - loss: 2.3234
41376/60015 [===================>..........] - ETA: 24s - loss: 2.3227
41440/60015 [===================>..........] - ETA: 24s - loss: 2.3217
41504/60015 [===================>..........] - ETA: 24s - loss: 2.3210
41568/60015 [===================>..........] - ETA: 24s - loss: 2.3203
41632/60015 [===================>..........] - ETA: 24s - loss: 2.3196
41696/60015 [===================>..........] - ETA: 24s - loss: 2.3190
41760/60015 [===================>..........] - ETA: 24s - loss: 2.3183
41824/60015 [===================>..........] - ETA: 24s - loss: 2.3174
41888/60015 [===================>..........] - ETA: 23s - loss: 2.3166
41984/60015 [===================>..........] - ETA: 23s - loss: 2.3154
42048/60015 [====================>.........] - ETA: 23s - loss: 2.3146
42112/60015 [====================>.........] - ETA: 23s - loss: 2.3138
42144/60015 [====================>.........] - ETA: 23s - loss: 2.3134
42208/60015 [====================>.........] - ETA: 23s - loss: 2.3131
42272/60015 [====================>.........] - ETA: 23s - loss: 2.3125
42336/60015 [====================>.........] - ETA: 23s - loss: 2.3118
42432/60015 [====================>.........] - ETA: 23s - loss: 2.3105
42528/60015 [====================>.........] - ETA: 22s - loss: 2.3093
42624/60015 [====================>.........] - ETA: 22s - loss: 2.3081
42688/60015 [====================>.........] - ETA: 22s - loss: 2.3073
42784/60015 [====================>.........] - ETA: 22s - loss: 2.3060
42848/60015 [====================>.........] - ETA: 22s - loss: 2.3053
42912/60015 [====================>.........] - ETA: 22s - loss: 2.3046
42976/60015 [====================>.........] - ETA: 22s - loss: 2.3039
43040/60015 [====================>.........] - ETA: 22s - loss: 2.3031
43104/60015 [====================>.........] - ETA: 22s - loss: 2.3024
