start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
60096/60734 [============================>.] - ETA: 1s - loss: 34.1676
60160/60734 [============================>.] - ETA: 1s - loss: 34.1338
60224/60734 [============================>.] - ETA: 0s - loss: 34.1001
60288/60734 [============================>.] - ETA: 0s - loss: 34.0665
60320/60734 [============================>.] - ETA: 0s - loss: 34.0498
60384/60734 [============================>.] - ETA: 0s - loss: 34.0163
60416/60734 [============================>.] - ETA: 0s - loss: 33.9997
60480/60734 [============================>.] - ETA: 0s - loss: 33.9671
60544/60734 [============================>.] - ETA: 0s - loss: 33.9338
60608/60734 [============================>.] - ETA: 0s - loss: 33.9006
60640/60734 [============================>.] - ETA: 0s - loss: 33.8839
60704/60734 [============================>.] - ETA: 0s - loss: 33.8508
60734/60734 [==============================] - 124s 2ms/step - loss: 33.8352 - val_loss: 27.2289
Epoch 2/5

   32/60734 [..............................] - ETA: 5:28 - loss: 2.4825
   64/60734 [..............................] - ETA: 3:36 - loss: 2.4525
   96/60734 [..............................] - ETA: 2:59 - loss: 2.4621
  128/60734 [..............................] - ETA: 2:40 - loss: 2.4641
  192/60734 [..............................] - ETA: 2:21 - loss: 3.1231
  256/60734 [..............................] - ETA: 2:09 - loss: 2.9481
  288/60734 [..............................] - ETA: 2:09 - loss: 2.8887
  320/60734 [..............................] - ETA: 2:11 - loss: 2.8481
  384/60734 [..............................] - ETA: 2:02 - loss: 2.7584
  416/60734 [..............................] - ETA: 2:06 - loss: 2.7232
  448/60734 [..............................] - ETA: 2:04 - loss: 2.6950
  512/60734 [..............................] - ETA: 1:55 - loss: 2.6541
  544/60734 [..............................] - ETA: 1:55 - loss: 2.6427
  608/60734 [..............................] - ETA: 1:52 - loss: 2.6153
  640/60734 [..............................] - ETA: 1:52 - loss: 2.6069
  672/60734 [..............................] - ETA: 1:52 - loss: 2.5917
  736/60734 [..............................] - ETA: 1:50 - loss: 2.5867
  800/60734 [..............................] - ETA: 1:49 - loss: 2.5740
  864/60734 [..............................] - ETA: 1:47 - loss: 2.5672
  896/60734 [..............................] - ETA: 1:47 - loss: 2.5633
  928/60734 [..............................] - ETA: 1:47 - loss: 2.5604
  960/60734 [..............................] - ETA: 1:46 - loss: 2.5600
  992/60734 [..............................] - ETA: 1:46 - loss: 2.5649
 1024/60734 [..............................] - ETA: 1:46 - loss: 2.5599
 1056/60734 [..............................] - ETA: 1:46 - loss: 2.5545
 1120/60734 [..............................] - ETA: 1:45 - loss: 2.5551
 1184/60734 [..............................] - ETA: 1:48 - loss: 2.5698
 1216/60734 [..............................] - ETA: 1:50 - loss: 2.5614
 1280/60734 [..............................] - ETA: 1:48 - loss: 2.5547
 1312/60734 [..............................] - ETA: 1:48 - loss: 2.5524
 1376/60734 [..............................] - ETA: 1:47 - loss: 2.5494
 1440/60734 [..............................] - ETA: 1:46 - loss: 2.5434
 1504/60734 [..............................] - ETA: 1:45 - loss: 2.5345
 1568/60734 [..............................] - ETA: 1:43 - loss: 2.5310
 1600/60734 [..............................] - ETA: 1:43 - loss: 2.5280
 1664/60734 [..............................] - ETA: 1:42 - loss: 2.5245
 1728/60734 [..............................] - ETA: 1:41 - loss: 2.5211
 1760/60734 [..............................] - ETA: 1:41 - loss: 2.5172
 1792/60734 [..............................] - ETA: 1:41 - loss: 2.5137
 1824/60734 [..............................] - ETA: 1:41 - loss: 2.5117
 1856/60734 [..............................] - ETA: 1:41 - loss: 2.5121
 1920/60734 [..............................] - ETA: 1:40 - loss: 2.5117
 1984/60734 [..............................] - ETA: 1:41 - loss: 2.5054
 2048/60734 [>.............................] - ETA: 1:40 - loss: 2.5022
 2112/60734 [>.............................] - ETA: 1:39 - loss: 2.4971
 2176/60734 [>.............................] - ETA: 1:38 - loss: 2.4927
 2240/60734 [>.............................] - ETA: 1:37 - loss: 2.6691
 2304/60734 [>.............................] - ETA: 1:36 - loss: 2.6595
 2368/60734 [>.............................] - ETA: 1:35 - loss: 2.6500
 2432/60734 [>.............................] - ETA: 1:35 - loss: 2.6428
 2496/60734 [>.............................] - ETA: 1:34 - loss: 2.6358
 2560/60734 [>.............................] - ETA: 1:33 - loss: 2.6290
 2592/60734 [>.............................] - ETA: 1:33 - loss: 2.6248
 2624/60734 [>.............................] - ETA: 1:33 - loss: 2.6223
 2688/60734 [>.............................] - ETA: 1:33 - loss: 2.6186
 2752/60734 [>.............................] - ETA: 1:32 - loss: 2.6132
 2816/60734 [>.............................] - ETA: 1:32 - loss: 2.6054
 2880/60734 [>.............................] - ETA: 1:32 - loss: 2.5989
 2944/60734 [>.............................] - ETA: 1:31 - loss: 2.5954
 3008/60734 [>.............................] - ETA: 1:31 - loss: 2.5886
 3072/60734 [>.............................] - ETA: 1:31 - loss: 2.5856
 3104/60734 [>.............................] - ETA: 1:31 - loss: 2.5843
 3136/60734 [>.............................] - ETA: 1:31 - loss: 2.5825
 3200/60734 [>.............................] - ETA: 1:30 - loss: 2.5774
 3264/60734 [>.............................] - ETA: 1:30 - loss: 2.5731
 3328/60734 [>.............................] - ETA: 1:30 - loss: 2.5689
 3392/60734 [>.............................] - ETA: 1:30 - loss: 2.5638
 3456/60734 [>.............................] - ETA: 1:29 - loss: 2.5595
 3520/60734 [>.............................] - ETA: 1:29 - loss: 2.5556
 3584/60734 [>.............................] - ETA: 1:28 - loss: 2.5486
 3648/60734 [>.............................] - ETA: 1:28 - loss: 2.5450
 3680/60734 [>.............................] - ETA: 1:28 - loss: 2.5426
 3744/60734 [>.............................] - ETA: 1:27 - loss: 2.5393
 3808/60734 [>.............................] - ETA: 1:27 - loss: 2.5362
 3872/60734 [>.............................] - ETA: 1:26 - loss: 2.5344
 3936/60734 [>.............................] - ETA: 1:26 - loss: 2.5322
 4000/60734 [>.............................] - ETA: 1:26 - loss: 2.5291
 4064/60734 [=>............................] - ETA: 1:25 - loss: 2.5276
 4128/60734 [=>............................] - ETA: 1:25 - loss: 2.5234
 4160/60734 [=>............................] - ETA: 1:25 - loss: 2.5230
 4224/60734 [=>............................] - ETA: 1:25 - loss: 2.5203
 4288/60734 [=>............................] - ETA: 1:24 - loss: 2.5190
 4352/60734 [=>............................] - ETA: 1:24 - loss: 2.5168
 4416/60734 [=>............................] - ETA: 1:23 - loss: 2.5134
 4480/60734 [=>............................] - ETA: 1:23 - loss: 2.5096
 4544/60734 [=>............................] - ETA: 1:23 - loss: 2.5060
 4608/60734 [=>............................] - ETA: 1:23 - loss: 2.5028
 4672/60734 [=>............................] - ETA: 1:22 - loss: 2.4998
 4736/60734 [=>............................] - ETA: 1:22 - loss: 2.4962
 4800/60734 [=>............................] - ETA: 1:22 - loss: 2.4929
 4832/60734 [=>............................] - ETA: 1:22 - loss: 2.4910
 4896/60734 [=>............................] - ETA: 1:22 - loss: 2.4872
 4960/60734 [=>............................] - ETA: 1:21 - loss: 2.4874
 5024/60734 [=>............................] - ETA: 1:21 - loss: 2.4859
 5088/60734 [=>............................] - ETA: 1:21 - loss: 2.4845
 5120/60734 [=>............................] - ETA: 1:21 - loss: 2.4828
 5184/60734 [=>............................] - ETA: 1:21 - loss: 2.4802
 5248/60734 [=>............................] - ETA: 1:20 - loss: 2.4782
 5312/60734 [=>............................] - ETA: 1:20 - loss: 2.4758
 5376/60734 [=>............................] - ETA: 1:20 - loss: 2.4734
 5440/60734 [=>............................] - ETA: 1:20 - loss: 2.4715
 5472/60734 [=>............................] - ETA: 1:20 - loss: 2.4701
 5504/60734 [=>............................] - ETA: 1:20 - loss: 2.4687
 5568/60734 [=>............................] - ETA: 1:20 - loss: 2.4659
 5632/60734 [=>............................] - ETA: 1:20 - loss: 2.4633
 5696/60734 [=>............................] - ETA: 1:20 - loss: 2.4600
 5760/60734 [=>............................] - ETA: 1:19 - loss: 2.4576
 5824/60734 [=>............................] - ETA: 1:19 - loss: 2.4564
 5888/60734 [=>............................] - ETA: 1:19 - loss: 2.4535
 5952/60734 [=>............................] - ETA: 1:19 - loss: 2.4523
 6016/60734 [=>............................] - ETA: 1:18 - loss: 2.4508
 6048/60734 [=>............................] - ETA: 1:18 - loss: 2.4498
 6112/60734 [==>...........................] - ETA: 1:18 - loss: 2.4475
 6144/60734 [==>...........................] - ETA: 1:18 - loss: 2.4464
 6176/60734 [==>...........................] - ETA: 1:18 - loss: 2.4449
 6208/60734 [==>...........................] - ETA: 1:18 - loss: 2.4438
 6272/60734 [==>...........................] - ETA: 1:18 - loss: 2.4425
 6336/60734 [==>...........................] - ETA: 1:18 - loss: 2.4409
 6400/60734 [==>...........................] - ETA: 1:18 - loss: 2.4393
 6464/60734 [==>...........................] - ETA: 1:17 - loss: 2.4380
 6528/60734 [==>...........................] - ETA: 1:17 - loss: 2.4365
 6592/60734 [==>...........................] - ETA: 1:17 - loss: 2.4339
 6656/60734 [==>...........................] - ETA: 1:17 - loss: 2.4320
 6720/60734 [==>...........................] - ETA: 1:17 - loss: 2.4296
 6784/60734 [==>...........................] - ETA: 1:16 - loss: 2.4294
 6848/60734 [==>...........................] - ETA: 1:16 - loss: 2.4283
 6912/60734 [==>...........................] - ETA: 1:16 - loss: 2.4270
 6944/60734 [==>...........................] - ETA: 1:16 - loss: 2.4261
 7008/60734 [==>...........................] - ETA: 1:16 - loss: 2.4255
 7072/60734 [==>...........................] - ETA: 1:15 - loss: 2.4237
 7136/60734 [==>...........................] - ETA: 1:15 - loss: 2.4232
 7200/60734 [==>...........................] - ETA: 1:15 - loss: 2.4216
 7264/60734 [==>...........................] - ETA: 1:15 - loss: 2.4213
 7296/60734 [==>...........................] - ETA: 1:15 - loss: 2.4204
 7360/60734 [==>...........................] - ETA: 1:15 - loss: 2.4196
 7392/60734 [==>...........................] - ETA: 1:15 - loss: 2.4196
 7488/60734 [==>...........................] - ETA: 1:15 - loss: 2.4166
 7552/60734 [==>...........................] - ETA: 1:14 - loss: 2.4150
 7616/60734 [==>...........................] - ETA: 1:14 - loss: 2.4138
 7680/60734 [==>...........................] - ETA: 1:14 - loss: 2.4129
 7744/60734 [==>...........................] - ETA: 1:13 - loss: 2.4124
 7776/60734 [==>...........................] - ETA: 1:14 - loss: 2.4115
 7840/60734 [==>...........................] - ETA: 1:13 - loss: 2.4098
 7904/60734 [==>...........................] - ETA: 1:13 - loss: 2.4082
 7968/60734 [==>...........................] - ETA: 1:13 - loss: 2.4067
 8032/60734 [==>...........................] - ETA: 1:13 - loss: 2.4047
 8096/60734 [==>...........................] - ETA: 1:13 - loss: 2.4035
 8160/60734 [===>..........................] - ETA: 1:13 - loss: 2.4021
 8224/60734 [===>..........................] - ETA: 1:12 - loss: 2.4014
 8288/60734 [===>..........................] - ETA: 1:12 - loss: 2.3998
 8320/60734 [===>..........................] - ETA: 1:12 - loss: 2.3988
 8416/60734 [===>..........................] - ETA: 1:12 - loss: 2.3962
 8480/60734 [===>..........................] - ETA: 1:12 - loss: 2.3950
 8544/60734 [===>..........................] - ETA: 1:11 - loss: 2.3933
 8608/60734 [===>..........................] - ETA: 1:11 - loss: 2.3919
 8640/60734 [===>..........................] - ETA: 1:11 - loss: 2.3923
 8704/60734 [===>..........................] - ETA: 1:11 - loss: 2.3900
 8800/60734 [===>..........................] - ETA: 1:11 - loss: 2.3884
 8864/60734 [===>..........................] - ETA: 1:10 - loss: 2.3871
 8896/60734 [===>..........................] - ETA: 1:11 - loss: 2.3864
 8960/60734 [===>..........................] - ETA: 1:11 - loss: 2.3843
 9024/60734 [===>..........................] - ETA: 1:10 - loss: 2.3832
 9088/60734 [===>..........................] - ETA: 1:10 - loss: 2.3825
 9152/60734 [===>..........................] - ETA: 1:10 - loss: 2.3811
 9216/60734 [===>..........................] - ETA: 1:10 - loss: 2.3799
 9248/60734 [===>..........................] - ETA: 1:10 - loss: 2.3797
 9312/60734 [===>..........................] - ETA: 1:09 - loss: 2.3790
 9376/60734 [===>..........................] - ETA: 1:09 - loss: 2.3787
 9408/60734 [===>..........................] - ETA: 1:09 - loss: 2.3784
 9472/60734 [===>..........................] - ETA: 1:09 - loss: 2.3767
 9568/60734 [===>..........................] - ETA: 1:09 - loss: 2.3743
 9632/60734 [===>..........................] - ETA: 1:08 - loss: 2.3732
 9696/60734 [===>..........................] - ETA: 1:08 - loss: 2.3720
 9760/60734 [===>..........................] - ETA: 1:08 - loss: 2.3704
 9824/60734 [===>..........................] - ETA: 1:08 - loss: 2.3693
 9888/60734 [===>..........................] - ETA: 1:08 - loss: 2.3675
 9920/60734 [===>..........................] - ETA: 1:08 - loss: 2.3676
 9984/60734 [===>..........................] - ETA: 1:07 - loss: 2.3657
10048/60734 [===>..........................] - ETA: 1:07 - loss: 2.3647
10144/60734 [====>.........................] - ETA: 1:07 - loss: 2.3623
10208/60734 [====>.........................] - ETA: 1:07 - loss: 2.3623
