start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
57536/73135 [======================>.......] - ETA: 23s - loss: 0.9290
57600/73135 [======================>.......] - ETA: 23s - loss: 0.9289
57632/73135 [======================>.......] - ETA: 23s - loss: 0.9289
57696/73135 [======================>.......] - ETA: 23s - loss: 0.9288
57760/73135 [======================>.......] - ETA: 23s - loss: 0.9288
57824/73135 [======================>.......] - ETA: 23s - loss: 0.9286
57888/73135 [======================>.......] - ETA: 23s - loss: 0.9285
57952/73135 [======================>.......] - ETA: 23s - loss: 0.9284
57984/73135 [======================>.......] - ETA: 23s - loss: 0.9284
58048/73135 [======================>.......] - ETA: 23s - loss: 0.9283
58112/73135 [======================>.......] - ETA: 23s - loss: 0.9281
58176/73135 [======================>.......] - ETA: 22s - loss: 0.9281
58240/73135 [======================>.......] - ETA: 22s - loss: 0.9280
58272/73135 [======================>.......] - ETA: 22s - loss: 0.9279
58336/73135 [======================>.......] - ETA: 22s - loss: 0.9278
58400/73135 [======================>.......] - ETA: 22s - loss: 0.9276
58464/73135 [======================>.......] - ETA: 22s - loss: 0.9274
58528/73135 [=======================>......] - ETA: 22s - loss: 0.9273
58592/73135 [=======================>......] - ETA: 22s - loss: 0.9271
58656/73135 [=======================>......] - ETA: 22s - loss: 0.9270
58720/73135 [=======================>......] - ETA: 22s - loss: 0.9269
58784/73135 [=======================>......] - ETA: 21s - loss: 0.9269
58848/73135 [=======================>......] - ETA: 21s - loss: 0.9269
58912/73135 [=======================>......] - ETA: 21s - loss: 0.9268
58976/73135 [=======================>......] - ETA: 21s - loss: 0.9267
59040/73135 [=======================>......] - ETA: 21s - loss: 0.9266
59104/73135 [=======================>......] - ETA: 21s - loss: 0.9264
59168/73135 [=======================>......] - ETA: 21s - loss: 0.9263
59200/73135 [=======================>......] - ETA: 21s - loss: 0.9262
59264/73135 [=======================>......] - ETA: 21s - loss: 0.9262
59328/73135 [=======================>......] - ETA: 21s - loss: 0.9260
59392/73135 [=======================>......] - ETA: 20s - loss: 0.9258
59424/73135 [=======================>......] - ETA: 20s - loss: 0.9258
59520/73135 [=======================>......] - ETA: 20s - loss: 0.9257
59584/73135 [=======================>......] - ETA: 20s - loss: 0.9256
59648/73135 [=======================>......] - ETA: 20s - loss: 0.9254
59712/73135 [=======================>......] - ETA: 20s - loss: 0.9253
59776/73135 [=======================>......] - ETA: 20s - loss: 0.9253
59840/73135 [=======================>......] - ETA: 20s - loss: 0.9251
59904/73135 [=======================>......] - ETA: 20s - loss: 0.9250
59936/73135 [=======================>......] - ETA: 20s - loss: 0.9249
60000/73135 [=======================>......] - ETA: 20s - loss: 0.9248
60064/73135 [=======================>......] - ETA: 19s - loss: 0.9246
60128/73135 [=======================>......] - ETA: 19s - loss: 0.9244
60160/73135 [=======================>......] - ETA: 19s - loss: 0.9244
60224/73135 [=======================>......] - ETA: 19s - loss: 0.9243
60256/73135 [=======================>......] - ETA: 19s - loss: 0.9243
60288/73135 [=======================>......] - ETA: 19s - loss: 0.9243
60352/73135 [=======================>......] - ETA: 19s - loss: 0.9243
60416/73135 [=======================>......] - ETA: 19s - loss: 0.9241
60512/73135 [=======================>......] - ETA: 19s - loss: 0.9239
60576/73135 [=======================>......] - ETA: 19s - loss: 0.9240
60640/73135 [=======================>......] - ETA: 18s - loss: 0.9238
60704/73135 [=======================>......] - ETA: 18s - loss: 0.9237
60768/73135 [=======================>......] - ETA: 18s - loss: 0.9236
60832/73135 [=======================>......] - ETA: 18s - loss: 0.9235
60896/73135 [=======================>......] - ETA: 18s - loss: 0.9234
60960/73135 [========================>.....] - ETA: 18s - loss: 0.9233
61024/73135 [========================>.....] - ETA: 18s - loss: 0.9232
61088/73135 [========================>.....] - ETA: 18s - loss: 0.9230
61152/73135 [========================>.....] - ETA: 18s - loss: 0.9230
61216/73135 [========================>.....] - ETA: 18s - loss: 0.9228
61248/73135 [========================>.....] - ETA: 18s - loss: 0.9228
61312/73135 [========================>.....] - ETA: 17s - loss: 0.9227
61376/73135 [========================>.....] - ETA: 17s - loss: 0.9226
61440/73135 [========================>.....] - ETA: 17s - loss: 0.9226
61504/73135 [========================>.....] - ETA: 17s - loss: 0.9225
61568/73135 [========================>.....] - ETA: 17s - loss: 0.9223
61632/73135 [========================>.....] - ETA: 17s - loss: 0.9222
61696/73135 [========================>.....] - ETA: 17s - loss: 0.9220
61760/73135 [========================>.....] - ETA: 17s - loss: 0.9219
61792/73135 [========================>.....] - ETA: 17s - loss: 0.9219
61856/73135 [========================>.....] - ETA: 17s - loss: 0.9219
61920/73135 [========================>.....] - ETA: 16s - loss: 0.9218
61984/73135 [========================>.....] - ETA: 16s - loss: 0.9217
62048/73135 [========================>.....] - ETA: 16s - loss: 0.9215
62112/73135 [========================>.....] - ETA: 16s - loss: 0.9214
62176/73135 [========================>.....] - ETA: 16s - loss: 0.9213
62240/73135 [========================>.....] - ETA: 16s - loss: 0.9212
62304/73135 [========================>.....] - ETA: 16s - loss: 0.9211
62368/73135 [========================>.....] - ETA: 16s - loss: 0.9209
62432/73135 [========================>.....] - ETA: 16s - loss: 0.9207
62496/73135 [========================>.....] - ETA: 16s - loss: 0.9206
62560/73135 [========================>.....] - ETA: 15s - loss: 0.9205
62624/73135 [========================>.....] - ETA: 15s - loss: 0.9205
62688/73135 [========================>.....] - ETA: 15s - loss: 0.9204
62720/73135 [========================>.....] - ETA: 15s - loss: 0.9203
62784/73135 [========================>.....] - ETA: 15s - loss: 0.9202
62848/73135 [========================>.....] - ETA: 15s - loss: 0.9202
62912/73135 [========================>.....] - ETA: 15s - loss: 0.9202
62976/73135 [========================>.....] - ETA: 15s - loss: 0.9201
63040/73135 [========================>.....] - ETA: 15s - loss: 0.9200
63104/73135 [========================>.....] - ETA: 15s - loss: 0.9198
63168/73135 [========================>.....] - ETA: 15s - loss: 0.9199
63200/73135 [========================>.....] - ETA: 14s - loss: 0.9199
63264/73135 [========================>.....] - ETA: 14s - loss: 0.9197
63328/73135 [========================>.....] - ETA: 14s - loss: 0.9197
63392/73135 [=========================>....] - ETA: 14s - loss: 0.9196
63456/73135 [=========================>....] - ETA: 14s - loss: 0.9194
63520/73135 [=========================>....] - ETA: 14s - loss: 0.9194
63584/73135 [=========================>....] - ETA: 14s - loss: 0.9193
63648/73135 [=========================>....] - ETA: 14s - loss: 0.9192
63680/73135 [=========================>....] - ETA: 14s - loss: 0.9192
63712/73135 [=========================>....] - ETA: 14s - loss: 0.9191
63744/73135 [=========================>....] - ETA: 14s - loss: 0.9191
63808/73135 [=========================>....] - ETA: 14s - loss: 0.9190
63872/73135 [=========================>....] - ETA: 13s - loss: 0.9188
63936/73135 [=========================>....] - ETA: 13s - loss: 0.9187
64000/73135 [=========================>....] - ETA: 13s - loss: 0.9187
64064/73135 [=========================>....] - ETA: 13s - loss: 0.9186
64128/73135 [=========================>....] - ETA: 13s - loss: 0.9185
64192/73135 [=========================>....] - ETA: 13s - loss: 0.9183
64256/73135 [=========================>....] - ETA: 13s - loss: 0.9183
64320/73135 [=========================>....] - ETA: 13s - loss: 0.9182
64352/73135 [=========================>....] - ETA: 13s - loss: 0.9181
64416/73135 [=========================>....] - ETA: 13s - loss: 0.9180
64480/73135 [=========================>....] - ETA: 12s - loss: 0.9179
64544/73135 [=========================>....] - ETA: 12s - loss: 0.9178
64608/73135 [=========================>....] - ETA: 12s - loss: 0.9177
64672/73135 [=========================>....] - ETA: 12s - loss: 0.9177
64736/73135 [=========================>....] - ETA: 12s - loss: 0.9175
64800/73135 [=========================>....] - ETA: 12s - loss: 0.9174
64864/73135 [=========================>....] - ETA: 12s - loss: 0.9173
64928/73135 [=========================>....] - ETA: 12s - loss: 0.9171
64992/73135 [=========================>....] - ETA: 12s - loss: 0.9170
65056/73135 [=========================>....] - ETA: 12s - loss: 0.9169
65152/73135 [=========================>....] - ETA: 11s - loss: 0.9167
65216/73135 [=========================>....] - ETA: 11s - loss: 0.9165
65280/73135 [=========================>....] - ETA: 11s - loss: 0.9164
65344/73135 [=========================>....] - ETA: 11s - loss: 0.9164
65440/73135 [=========================>....] - ETA: 11s - loss: 0.9162
65504/73135 [=========================>....] - ETA: 11s - loss: 0.9161
65568/73135 [=========================>....] - ETA: 11s - loss: 0.9160
65632/73135 [=========================>....] - ETA: 11s - loss: 0.9159
65696/73135 [=========================>....] - ETA: 11s - loss: 0.9158
65760/73135 [=========================>....] - ETA: 10s - loss: 0.9157
65824/73135 [==========================>...] - ETA: 10s - loss: 0.9157
65888/73135 [==========================>...] - ETA: 10s - loss: 0.9156
65952/73135 [==========================>...] - ETA: 10s - loss: 0.9155
66016/73135 [==========================>...] - ETA: 10s - loss: 0.9154
66080/73135 [==========================>...] - ETA: 10s - loss: 0.9153
66144/73135 [==========================>...] - ETA: 10s - loss: 0.9153
66208/73135 [==========================>...] - ETA: 10s - loss: 0.9151
66272/73135 [==========================>...] - ETA: 10s - loss: 0.9150
66336/73135 [==========================>...] - ETA: 10s - loss: 0.9150
66400/73135 [==========================>...] - ETA: 10s - loss: 0.9149
66464/73135 [==========================>...] - ETA: 9s - loss: 0.9147 
66528/73135 [==========================>...] - ETA: 9s - loss: 0.9146
66592/73135 [==========================>...] - ETA: 9s - loss: 0.9146
66656/73135 [==========================>...] - ETA: 9s - loss: 0.9145
66720/73135 [==========================>...] - ETA: 9s - loss: 0.9144
66784/73135 [==========================>...] - ETA: 9s - loss: 0.9142
66848/73135 [==========================>...] - ETA: 9s - loss: 0.9141
66912/73135 [==========================>...] - ETA: 9s - loss: 0.9139
66976/73135 [==========================>...] - ETA: 9s - loss: 0.9140
67040/73135 [==========================>...] - ETA: 9s - loss: 0.9139
67104/73135 [==========================>...] - ETA: 8s - loss: 0.9139
67168/73135 [==========================>...] - ETA: 8s - loss: 0.9137
67232/73135 [==========================>...] - ETA: 8s - loss: 0.9136
67296/73135 [==========================>...] - ETA: 8s - loss: 0.9135
67360/73135 [==========================>...] - ETA: 8s - loss: 0.9134
67424/73135 [==========================>...] - ETA: 8s - loss: 0.9133
67488/73135 [==========================>...] - ETA: 8s - loss: 0.9138
67552/73135 [==========================>...] - ETA: 8s - loss: 0.9136
67584/73135 [==========================>...] - ETA: 8s - loss: 0.9136
67648/73135 [==========================>...] - ETA: 8s - loss: 0.9135
67712/73135 [==========================>...] - ETA: 8s - loss: 0.9134
67776/73135 [==========================>...] - ETA: 7s - loss: 0.9133
67840/73135 [==========================>...] - ETA: 7s - loss: 0.9132
67904/73135 [==========================>...] - ETA: 7s - loss: 0.9131
68000/73135 [==========================>...] - ETA: 7s - loss: 0.9129
68064/73135 [==========================>...] - ETA: 7s - loss: 0.9127
68128/73135 [==========================>...] - ETA: 7s - loss: 0.9126
68192/73135 [==========================>...] - ETA: 7s - loss: 0.9125
68256/73135 [==========================>...] - ETA: 7s - loss: 0.9124
68320/73135 [===========================>..] - ETA: 7s - loss: 0.9123
68384/73135 [===========================>..] - ETA: 7s - loss: 0.9123
68448/73135 [===========================>..] - ETA: 6s - loss: 0.9122
68512/73135 [===========================>..] - ETA: 6s - loss: 0.9121
68544/73135 [===========================>..] - ETA: 6s - loss: 0.9120
68608/73135 [===========================>..] - ETA: 6s - loss: 0.9118
68672/73135 [===========================>..] - ETA: 6s - loss: 0.9116
68704/73135 [===========================>..] - ETA: 6s - loss: 0.9116
68736/73135 [===========================>..] - ETA: 6s - loss: 0.9116
68832/73135 [===========================>..] - ETA: 6s - loss: 0.9114
68864/73135 [===========================>..] - ETA: 6s - loss: 0.9114
68928/73135 [===========================>..] - ETA: 6s - loss: 0.9112
68992/73135 [===========================>..] - ETA: 6s - loss: 0.9113
69024/73135 [===========================>..] - ETA: 6s - loss: 0.9112
69056/73135 [===========================>..] - ETA: 6s - loss: 0.9111
69120/73135 [===========================>..] - ETA: 5s - loss: 0.9111
69152/73135 [===========================>..] - ETA: 5s - loss: 0.9110
69216/73135 [===========================>..] - ETA: 5s - loss: 0.9109
69248/73135 [===========================>..] - ETA: 5s - loss: 0.9108
69312/73135 [===========================>..] - ETA: 5s - loss: 0.9107
69376/73135 [===========================>..] - ETA: 5s - loss: 0.9105
69440/73135 [===========================>..] - ETA: 5s - loss: 0.9105
69472/73135 [===========================>..] - ETA: 5s - loss: 0.9104
69536/73135 [===========================>..] - ETA: 5s - loss: 0.9104
69600/73135 [===========================>..] - ETA: 5s - loss: 0.9103
69632/73135 [===========================>..] - ETA: 5s - loss: 0.9103
